timestamp,tx_hash,from,to,eth,usd,direction,tag
2025-04-08 12:24:56,0x1415f39bf7be0da6f5e5e84f8b5f30a9b0412f17fa092be228e768d763286028,0x28c6c06298d514db089934071355e5743bf21d60,0x4976a4a02f38326660d17bf34b431dc6e2eb2327,7412.02,11683344,Unknown,?
2025-04-08 12:24:56,0x48c63a457d516963e1571d5070d1f4ab928909c474930fe02b8800c0b4c3d1de,0x112c5698e6ce9ab30ad4654de9005c2481f3e333,0x28c6c06298d514db089934071355e5743bf21d60,3000.00,4728809,Unknown,?
2025-04-08 12:24:56,0x3210470ec9d82ea3857801f911a7acb8c86fd38cd7e9ef1329dcf45362fc084f,0x28c6c06298d514db089934071355e5743bf21d60,0x9696f59e4d72e237be84ffd425dcad154bf96976,4615.24,7274872,Unknown,?
2025-04-08 12:24:56,0xc14714532d3b37468b5c5b3836d77315fe4cd925813da64ad091df11ec207f1d,0x08dc8ffc2db71ea07537d1328b3be0799b604396,0x28c6c06298d514db089934071355e5743bf21d60,1450.74,2286758,Unknown,?
2025-04-08 12:24:57,0xed622a50262b073ca17458ae1a978802e884a54d578c3fe626ab761ebabc8321,0xf27e6b48403894fccb4927165dc9d2b499684a0a,0x28c6c06298d514db089934071355e5743bf21d60,1800.00,2837284,Unknown,?
2025-04-08 12:24:57,0xb0947b1ca5a648e4c64f5178600bc56a783b368a6fdfcbc505e5df4dffecf7ab,0xcde5d48fca07f9c52300d2e65632dd71ed169b90,0x28c6c06298d514db089934071355e5743bf21d60,19131.60,30156566,Unknown,?
2025-04-08 12:24:57,0x8581cb921c28b38b5427307b3b31c15b9aad7f7ae88c649a891ad55631c043ed,0x28c6c06298d514db089934071355e5743bf21d60,0x56eddb7aa87536c09ccc2793473599fd21a8b17f,4285.07,6754423,Unknown,?
2025-04-08 12:24:57,0xce3a71ee71f66f62dd5f461c94348992b333d7d49a7bf369b239b10e2d653200,0x28c6c06298d514db089934071355e5743bf21d60,0xacb7027f271b03b502d65feba617a0d817d62b8e,975.43,1537549,Unknown,?
2025-04-08 12:24:57,0x3ac77b74a51d445d746daae59d475e94887f0875c0b39d94e7fca023c0e7db9e,0xed89da9dd83a0d703991ee833969489278b260e7,0x28c6c06298d514db089934071355e5743bf21d60,2692.88,4244706,Unknown,?
2025-04-08 12:24:57,0xd9b46416a7c69348d98dde27c2dc9915a02e8c6d3f1114874c449855bd8dfdb8,0x28c6c06298d514db089934071355e5743bf21d60,0x4cb33d80b2355e9ae963be47afb6cc62d1220d00,694.96,1095444,Unknown,?
2025-04-08 12:24:57,0x490ae0e8f45898adb1554692c0276438b026faaac533530f6998c7594ddc4214,0x3112befcc5a0df1c3b2c3da7033e3a0e97c6d938,0x28c6c06298d514db089934071355e5743bf21d60,7499.99,11822004,Unknown,?
2025-04-08 12:24:58,0x8ab6bd31b59602d7d745cf74e2b5dc3a6a8d429c4a2e65df765012645644c4d6,0xeae7380dd4cef6fbd1144f49e4d1e6964258a4f4,0x28c6c06298d514db089934071355e5743bf21d60,4372.00,6891450,Unknown,?
2025-04-08 12:24:58,0x4bbdc6ec9621e0e6219bf001093823d1b90b93ca38eca507052af0d1ada723f7,0x3112befcc5a0df1c3b2c3da7033e3a0e97c6d938,0x28c6c06298d514db089934071355e5743bf21d60,2000.00,3152535,Unknown,?
2025-04-08 12:24:58,0x58b43e396da296921049843678fe060cb87056c187568732b6934765668086ef,0xe3dde4c065e2ddd2ba9c9499fb130d21ca02a44c,0x28c6c06298d514db089934071355e5743bf21d60,700.00,1103387,Unknown,?
2025-04-08 12:24:58,0xc001db3776d84709accd0b330947b6202002edb8493f3d6212739d1c0ebd3405,0x28c6c06298d514db089934071355e5743bf21d60,0x9696f59e4d72e237be84ffd425dcad154bf96976,4288.55,6759909,Unknown,?
2025-04-08 12:24:58,0xfb25b73501d521900554e08b54f463cd8dabbc5baf09f69490fdc48c2690475d,0x28c6c06298d514db089934071355e5743bf21d60,0x4976a4a02f38326660d17bf34b431dc6e2eb2327,4804.63,7573395,Unknown,?
2025-04-08 12:24:58,0x84c9a43253b205f72022281c9d36bdf505835f972f6cfddc39e273024deda9ce,0x3d5e94a07899999ddf090be3823f948b68aa8263,0x28c6c06298d514db089934071355e5743bf21d60,700.00,1103389,Unknown,?
2025-04-08 12:24:58,0x1c3ab16946699ec808236d4b4d0fc26c0392ae348772fc7b8a448e455ea9efcf,0xeae7380dd4cef6fbd1144f49e4d1e6964258a4f4,0x28c6c06298d514db089934071355e5743bf21d60,3455.00,5446011,Unknown,?
2025-04-08 12:24:58,0x3311f91e7979f6a5aecee8de516df91e0b9c0ccf4bbed7ab3f431f35b163dcca,0x28c6c06298d514db089934071355e5743bf21d60,0x21a31ee1afc51d94c2efccaa2092ad1028285549,4257.30,6710648,Unknown,?
2025-04-08 12:24:59,0xd79fa3eb2b4a6a6cae0ab1941613457db66f2a894f8c4d4eb7e326508df3cfa9,0x28c6c06298d514db089934071355e5743bf21d60,0x56eddb7aa87536c09ccc2793473599fd21a8b17f,4588.04,7231990,Unknown,?
2025-04-08 12:24:59,0x03375d2c0eae9d23ab0026994540deb2d9111784607bea534210a784012168fe,0x791631ffc94f95f5783e2c094c5c744368499c51,0x28c6c06298d514db089934071355e5743bf21d60,524.00,825965,Unknown,?
2025-04-08 12:24:59,0xa1271b9f26bd2d018bb130166d8139bccbf441bb01762584b4936b55d3560e2c,0xb31c775d8df021130462d1b555fa184cd2def614,0x28c6c06298d514db089934071355e5743bf21d60,799.99,1261005,Unknown,?
2025-04-08 12:24:59,0x6f8e8ea3f2b6e125c12093f579ef48ab2646c5fb1bb25524dde723092b8f671e,0xeae7380dd4cef6fbd1144f49e4d1e6964258a4f4,0x28c6c06298d514db089934071355e5743bf21d60,4402.00,6938739,Unknown,?
2025-04-08 12:24:59,0xeadbdf72618f92ee0e0443880abfdeda60b3e679b8850aad1ecd887f343f7ff5,0x28c6c06298d514db089934071355e5743bf21d60,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,4239.14,6682031,Unknown,?
2025-04-08 12:24:59,0xccd72da5364989aef5fad222be18fca3392207288145e5ab0540cfaaf2cead43,0x28c6c06298d514db089934071355e5743bf21d60,0x21a31ee1afc51d94c2efccaa2092ad1028285549,5124.65,8077837,Unknown,?
2025-04-08 12:24:59,0xa9ef54a7cd80ef24a0ccb77eb0ec29606afcae4c7835e607cbd235e4633ac795,0xa9c61fe59b5702b1d382fd1d5e495887ff34c21d,0x28c6c06298d514db089934071355e5743bf21d60,601.87,948712,Unknown,?
2025-04-08 12:24:59,0xaa4c17f3b0ad7434d85c776a34b079401a17ce27316559513558b0be67f399de,0x28c6c06298d514db089934071355e5743bf21d60,0x51c72848c68a965f66fa7a88855f9f7784502a7f,2823.00,4449810,Unknown,?
2025-04-08 12:25:00,0xb36cb8390127f91965659943e42e5084a802da849728400ebeacb3fb917d801c,0x28c6c06298d514db089934071355e5743bf21d60,0xfa103c21ea2df71dfb92b0652f8b1d795e51cdef,1030.27,1623982,Unknown,?
2025-04-08 12:25:00,0x97bafb3e1bb5b043f7b64edaf57d5888cf92b05a4dbbfca45dc4a4212f1ac254,0x28c6c06298d514db089934071355e5743bf21d60,0x84b38bc60f3bd82640ecefa320dab2be62e2da15,1131.00,1782761,Unknown,?
2025-04-08 12:25:00,0xa8d90b0c94729fa18472f04e598a252fb39d340693146e213beadd701e11b1c0,0xadf2020603e6c4e72b147dea24c0f597564698d7,0x28c6c06298d514db089934071355e5743bf21d60,1200.00,1891524,Unknown,?
2025-04-08 12:25:04,0xbe28f90fd27f0b548a8ab24a1a9ff2294df2b7f0e31fe1370d46a490617e7daa,0xeae7380dd4cef6fbd1144f49e4d1e6964258a4f4,0x28c6c06298d514db089934071355e5743bf21d60,3974.00,6264094,Unknown,?
2025-04-08 12:25:04,0x7ee4aab84667f3c05cf7cfd8fe647f413261b64037b0daa899d09b0fd5b9cf15,0x28c6c06298d514db089934071355e5743bf21d60,0x9696f59e4d72e237be84ffd425dcad154bf96976,6361.38,10027249,Unknown,?
2025-04-08 12:25:04,0x2c250125e335cce027e8e4bf9b5a2b2aec0bdd5159e5225b71aeef37d9b6c8ee,0x28c6c06298d514db089934071355e5743bf21d60,0xdbf5e9c5206d0db70a90108bf936da60221dc080,4958.00,7815147,Unknown,?
2025-04-08 12:25:04,0x41e1a87c1c11922ae15b468bd2fc0f66f86e0b19a951e4e09f0621e38f5a1a8e,0x28c6c06298d514db089934071355e5743bf21d60,0x4976a4a02f38326660d17bf34b431dc6e2eb2327,4604.40,7257783,Unknown,?
2025-04-08 12:25:04,0x11b483e02b4e3fdffdbd1d667dcc37f8654d3b044524fa82c31469a8763007e5,0xeae7380dd4cef6fbd1144f49e4d1e6964258a4f4,0x28c6c06298d514db089934071355e5743bf21d60,3653.99,5759682,Unknown,?
2025-04-08 12:25:04,0x453062d8f3fc3a2f71d8184c00b6e77ea5609c626255d700b74d0217f1dfe8f2,0xeae7380dd4cef6fbd1144f49e4d1e6964258a4f4,0x28c6c06298d514db089934071355e5743bf21d60,898.00,1415488,Unknown,?
2025-04-08 12:25:04,0x4d541934b9b500274f09a257ce8eac88cf3ae9524313cd27f34b2adb8b68b5d4,0x28c6c06298d514db089934071355e5743bf21d60,0x21a31ee1afc51d94c2efccaa2092ad1028285549,4421.72,6969822,Unknown,?
2025-04-08 12:25:04,0x19c5790ed0e23e6da2095e7a24b4ca5381891f756a6eee38259ef6a90fefcc66,0x28c6c06298d514db089934071355e5743bf21d60,0xde67334e18e82901dc8dbe7864f9d6a120fc37d1,1797.80,2833824,Unknown,?
2025-04-08 12:25:04,0x75809e8da69b0ed820ce17ac3a9dc5672eb6b21a7bbc74a9254300fa802ed11c,0xa9c61fe59b5702b1d382fd1d5e495887ff34c21d,0x28c6c06298d514db089934071355e5743bf21d60,2135.33,3365852,Unknown,?
2025-04-08 12:25:05,0x6de5c0de5054acc43010a252baf7b4afd9e49e5dc9b01cc13333029a15e8cb5a,0xeae7380dd4cef6fbd1144f49e4d1e6964258a4f4,0x28c6c06298d514db089934071355e5743bf21d60,6426.00,10129108,Unknown,?
2025-04-08 12:25:05,0x9eacca5aa6e263f4c0dc4a1c2c0c295962d06c119778c6459959c598f0e52d73,0x28c6c06298d514db089934071355e5743bf21d60,0x4976a4a02f38326660d17bf34b431dc6e2eb2327,5034.04,7935013,Unknown,?
2025-04-08 12:25:05,0xb0450ba7682bd4ac055176099fd58eb08c042fc1be7bcda744546b1e318845a7,0x28c6c06298d514db089934071355e5743bf21d60,0x56eddb7aa87536c09ccc2793473599fd21a8b17f,4342.39,6844775,Unknown,?
2025-04-08 12:25:05,0xe994c419acc2d1c7cbd6cd2a4fa2dcff00ba2e7676756722869a07cc34f49460,0xfe9cb5423f54c8d69917c5beeb8c00503b4a1a91,0x28c6c06298d514db089934071355e5743bf21d60,2034.32,3206634,Unknown,?
2025-04-08 12:25:05,0xe02e6c9e1433b4a1e5344be40e8e239211ce6314ba4de2872a89e6a773b3f0a9,0x28c6c06298d514db089934071355e5743bf21d60,0xd1f6a06e614eb10b880584684fe132caa6d4d95b,1500.00,2364403,Unknown,?
2025-04-08 12:25:05,0x38adbe49428e5fa0901758bbdd383098759a9ffc6851a7a39492bba3642a74bb,0x28c6c06298d514db089934071355e5743bf21d60,0x4976a4a02f38326660d17bf34b431dc6e2eb2327,5719.79,9015926,Unknown,?
2025-04-08 12:25:05,0x0593e5c9e756ed0b2a65ff96b88d117db6f8b8b4fd6167b1610cf96bc7ecb1d3,0x8026f936c4f73f6fb05e3911b0f9cb5b74b69566,0x28c6c06298d514db089934071355e5743bf21d60,541.35,853313,Unknown,?
2025-04-08 12:25:05,0x88751d59da16d6563ea88aa56695c55d2e8cd26623b697c274b176ee9d1e9e1e,0xeae7380dd4cef6fbd1144f49e4d1e6964258a4f4,0x28c6c06298d514db089934071355e5743bf21d60,1457.00,2296620,Unknown,?
2025-04-08 12:25:05,0xc5b4c6479a58c44dde37301ec21c3363d320afe8548a84e38d29073dc679f0b9,0x28c6c06298d514db089934071355e5743bf21d60,0x21a31ee1afc51d94c2efccaa2092ad1028285549,4179.72,6588374,Unknown,?
2025-04-08 12:25:06,0xf224fbf47ab20667ef597f1370774ce824c85cb56fcc7c83ae6e76b011838d11,0xeae7380dd4cef6fbd1144f49e4d1e6964258a4f4,0x28c6c06298d514db089934071355e5743bf21d60,1990.00,3136771,Unknown,?
2025-04-08 12:25:06,0x68213ee8e4d95d4dfe23afb13e9a33048074c4515e9ed2fbe127bb40d372378e,0x28c6c06298d514db089934071355e5743bf21d60,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,5162.29,8137167,Unknown,?
2025-04-08 12:25:06,0xca7f74f1be6e3d0c7d982a7c51373bb6cd223539ecf1a304f89e89ffc2aefe12,0x28c6c06298d514db089934071355e5743bf21d60,0x9d3084d0fdabce20f1bd3271d86b0e4f630c64c7,575.00,906353,Unknown,?
2025-04-08 12:25:06,0xbcbd213f4c68a35c0883006cb39113c915c7e6958681cc1c9d0ceeb9e32e1df9,0x28c6c06298d514db089934071355e5743bf21d60,0x9696f59e4d72e237be84ffd425dcad154bf96976,4184.70,6596217,Unknown,?
2025-04-08 12:25:06,0x4bebfac0dea48dd20925798ccfc291a94fb5a56a59c543424828eda0dbca9cb0,0xab2cff1b52e22a7ab8a98d86710aa4a49c14715e,0x28c6c06298d514db089934071355e5743bf21d60,4950.25,7802928,Unknown,?
2025-04-08 12:25:06,0xb89bddcf75d6cf634c1ff7bde970b3850678cc0ee044b41932700c3bf0e38f22,0x28c6c06298d514db089934071355e5743bf21d60,0x32d4703e5834f1b474b17dfdb0ac32cc22575145,535.00,843304,Unknown,?
2025-04-08 12:25:06,0x0a9fde43719719d4d15169506393a36927b83d03fdafbac952974c998be90bd8,0xed89da9dd83a0d703991ee833969489278b260e7,0x28c6c06298d514db089934071355e5743bf21d60,563.76,888635,Unknown,?
2025-04-08 12:25:06,0x9c4b950166564c11969cbe76a0c6329d8f61b0c90a3aedc8ac059bb2a784bee7,0x05cfc8d3ca36bc774963c3999efd8a1e38f5b40b,0x28c6c06298d514db089934071355e5743bf21d60,1639.33,2584033,Unknown,?
2025-04-08 12:25:07,0x67d055c7c1ef2672810d7df8878c3d5c50abccc4c6ac9631a9607ace9ccd3759,0x28c6c06298d514db089934071355e5743bf21d60,0x92906bcda08de8edfab009eb90e47c426d61205b,508.43,801422,Unknown,?
2025-04-08 12:25:07,0xe6637bd9d76d26c17bc43236090ed2873c30a8ea9ebbe75e779901ddbc76cb10,0xeae7380dd4cef6fbd1144f49e4d1e6964258a4f4,0x28c6c06298d514db089934071355e5743bf21d60,996.00,1569961,Unknown,?
2025-04-08 12:25:07,0x065b13ed5fc95203285fd43a39bd6298658bb3b4a24a03f0b066a7dfffe63c39,0x28c6c06298d514db089934071355e5743bf21d60,0x56eddb7aa87536c09ccc2793473599fd21a8b17f,4329.83,6824983,Unknown,?
2025-04-08 12:25:07,0xa0fed001a2b8c3da71898622931a3a9ffdb1e6348f810d59628150d7638cfb1e,0x28c6c06298d514db089934071355e5743bf21d60,0x21a31ee1afc51d94c2efccaa2092ad1028285549,4532.73,7144809,Unknown,?
2025-04-08 12:25:10,0x866e3a22864e607bb275da340fccf0534522d4780bd13dff112e191c986b1e00,0x9a21cf1552630a00eed185f3aaf7af3751226e42,0x28c6c06298d514db089934071355e5743bf21d60,5000.00,7881356,Unknown,?
2025-04-08 12:25:10,0x6f82e12725e9e45ce25a65c4acfe9b628a7254dad250e4d7a2f00fb28966ee68,0x28c6c06298d514db089934071355e5743bf21d60,0x9696f59e4d72e237be84ffd425dcad154bf96976,6686.02,10538978,Unknown,?
2025-04-08 12:25:10,0x94b9b3d7c6d56772c5f118159d7c623572f94cf0d0c792f338c0f8282b5a45d4,0xeae7380dd4cef6fbd1144f49e4d1e6964258a4f4,0x28c6c06298d514db089934071355e5743bf21d60,3090.99,4872241,Unknown,?
2025-04-08 12:25:10,0x85d6e5df69e8ea109b14bb9a0dcbfd4c58ce881a5a1983c7186fd28ce46aa960,0x34e479b3dbd9f1b05cf9fff3e7bcee2630e403ad,0x28c6c06298d514db089934071355e5743bf21d60,3050.00,4807623,Unknown,?
2025-04-08 12:25:10,0x456622a93c8cc99ff2c29d4558f6c692963bf5fe883e9b82b77b3bc947fcba27,0xa9c61fe59b5702b1d382fd1d5e495887ff34c21d,0x28c6c06298d514db089934071355e5743bf21d60,2022.01,3187235,Unknown,?
2025-04-08 12:25:11,0xb58ebf044f81ff88e28a3195c291aeae99f481e903f55550d8817efd4ca5330d,0xeae7380dd4cef6fbd1144f49e4d1e6964258a4f4,0x28c6c06298d514db089934071355e5743bf21d60,994.00,1566808,Unknown,?
2025-04-08 12:25:11,0xc7c50dc880f9d241fa7f52267cb83862d543d0ce581895f53316ff93708a151f,0xfcc9f2424ef3f7a83ae1f78f1fadde1b8cf09f5a,0x28c6c06298d514db089934071355e5743bf21d60,500.04,788201,Unknown,?
2025-04-08 12:25:11,0x2035ecef6fd6977fa54326cdcc536b8dc6116e28be609b2ca31eaa73c974a164,0xeae7380dd4cef6fbd1144f49e4d1e6964258a4f4,0x28c6c06298d514db089934071355e5743bf21d60,630.00,993049,Unknown,?
2025-04-08 12:25:11,0x2a524114500b2685f723413df07ee53dba5f37bf9b3b58477090b03fed62c806,0xfa0c617600567a0bb769782fdd309a88b709be21,0x28c6c06298d514db089934071355e5743bf21d60,526.00,829118,Unknown,?
