timestamp,tx_hash,from,to,eth,usd,direction,tag
2025-04-08 12:25:11,0xb7741c14dd89b7f7970866c2a64ab041956bf86a7ca4ee19b4a024d9ce52fb93,0xeae7380dd4cef6fbd1144f49e4d1e6964258a4f4,0x28c6c06298d514db089934071355e5743bf21d60,4595.99,7244521,Unknown,?
2025-04-08 12:25:11,0x55537b964751a3a6dcc22c4156d1a9f388bdaddf741d02b9365f0b0b7033589c,0x28c6c06298d514db089934071355e5743bf21d60,0xdbf5e9c5206d0db70a90108bf936da60221dc080,2000.00,3152540,Unknown,?
2025-04-08 12:25:11,0x53e4defd9935d93a4c821508094a9cbffa8d3a08ca1304b2f31e1e7cff7be7d6,0x28c6c06298d514db089934071355e5743bf21d60,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,4698.44,7406011,Unknown,?
2025-04-08 12:25:11,0x7a47e6286a523afdf50d5036826facebf225428260431ac6b4e092270cb5a2fd,0x6853459371f8494609ce18a4a55ed46b680abf18,0x28c6c06298d514db089934071355e5743bf21d60,799.50,1260228,Unknown,?
2025-04-08 12:25:11,0x81b4d075ea8f7d7670040fc290a7d41b688172ed60c8a7f408e0246a6304dc35,0x34e479b3dbd9f1b05cf9fff3e7bcee2630e403ad,0x28c6c06298d514db089934071355e5743bf21d60,1936.20,3051972,Unknown,?
2025-04-08 12:25:11,0x91ea9bb707790f86a1220b65ab63bca983ad3a9d84c7e822ce6a746f3ec0cb1a,0x28c6c06298d514db089934071355e5743bf21d60,0x56eddb7aa87536c09ccc2793473599fd21a8b17f,7503.38,11827352,Unknown,?
2025-04-08 12:25:12,0x1c15807098783b35f2af437f12ebd0611db322b560aa2e140a62e482d564e0b4,0x28c6c06298d514db089934071355e5743bf21d60,0x51c72848c68a965f66fa7a88855f9f7784502a7f,607.00,956796,Unknown,?
2025-04-08 12:25:12,0xc7d33a607bd6d5958d708c9545016e4e0f627d6e8adc59166aff9711c1c014e5,0x28c6c06298d514db089934071355e5743bf21d60,0x091d1c972cb1648537a2ba78eaba371b1ce18336,710.00,1119149,Unknown,?
2025-04-08 12:25:12,0x50a9521ccc8b6c74a5d84d091bd9b422f200c23422b104c9c4aed6df2a1a91cf,0x28c6c06298d514db089934071355e5743bf21d60,0x4976a4a02f38326660d17bf34b431dc6e2eb2327,5068.90,7989953,Unknown,?
2025-04-08 12:25:12,0x969cdd9d3d88ee578c258ba42c69fb8a42564c05b90cdb9b8ac43a9502b97e68,0x1833b0fdf360667d6ef9a3b918ab24eaa5c25393,0x28c6c06298d514db089934071355e5743bf21d60,637.45,1004801,Unknown,?
2025-04-08 12:25:12,0x7109b1bd9dfca67bec54892c22db17e8e022d21e1904db6ff70e9772bf0e22f8,0x28c6c06298d514db089934071355e5743bf21d60,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,5522.29,8704621,Unknown,?
2025-04-08 12:25:12,0x2f4890392c3b8bc7405a3b7a4abbf110943706548176d3d09c4aecdb397a8faa,0x1a847b0d11120b8510edcd3c81c4e4249460330a,0x28c6c06298d514db089934071355e5743bf21d60,2514.10,3962896,Unknown,?
2025-04-08 12:25:12,0x9843747312b044981bdd2c21f480dbc5796d012b1be8dd4186f42b4f221e43e2,0xeae7380dd4cef6fbd1144f49e4d1e6964258a4f4,0x28c6c06298d514db089934071355e5743bf21d60,4344.00,6847314,Unknown,?
2025-04-08 12:25:12,0x09c41773f38d7d46fa8974ed127caff7ed8407e7e58602b89d0fab444eeff188,0xf53b90605e3e48d5f015a4451118d93565dc23e1,0x28c6c06298d514db089934071355e5743bf21d60,693.92,1093801,Unknown,?
2025-04-08 12:25:13,0x3b344dd8210097a66df9091ac01d37a713e827b7901389df233d5c4da0c53b7e,0xeae7380dd4cef6fbd1144f49e4d1e6964258a4f4,0x28c6c06298d514db089934071355e5743bf21d60,997.99,1573108,Unknown,?
2025-04-08 12:25:13,0xe9c3778eda33c2034813dac9973cdf173543934e375921c5d4d6b1df66ae0c48,0x1bf7a9e3a364e7f5761345837f222cd93e230c4f,0x28c6c06298d514db089934071355e5743bf21d60,2209.21,3482318,Unknown,?
2025-04-08 12:25:20,0x8d53f1e1881564f59b3c4f86dd86d08760cd49ae5ec432e2c6a3fe4cdb8bb4a8,0x564286362092d8e7936f0549571a803b203aaced,0x28c6c06298d514db089934071355e5743bf21d60,31205.36,49188079,Unknown,?
2025-04-08 12:25:26,0x9442b6c081f3f1b68d8512327de77569de0d1bef0826cd14af0794f828ff57d7,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,0x28c6c06298d514db089934071355e5743bf21d60,3078.91,4853192,Outflow,Binance_1
2025-04-08 12:25:27,0xcbc777f901043e4699fb745fb53739b80ed1fe15a2d2f607f7d078b1ff03bb00,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,0x28c6c06298d514db089934071355e5743bf21d60,1171.78,1847044,Outflow,Binance_1
2025-04-08 12:25:27,0x73e769da87763f82ca978ada846b9082db6f6da93996a901568932aac6500e04,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,0x28c6c06298d514db089934071355e5743bf21d60,34564.87,54483566,Outflow,Binance_1
2025-04-08 12:25:27,0x162172b455b10b2c1d2ce7abb1875bf0b59566af913d57b57653234312fea9ec,0xbdbf7f7135218fc78bea7e0ebbd6769a31af2976,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,670.67,1057156,Inflow,Binance_1
2025-04-08 12:25:27,0xce9d99c8059446dc0450fb5f9679d4061477b333a1985f39e227629c5dd96616,0xbdbf7f7135218fc78bea7e0ebbd6769a31af2976,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,670.67,1057156,Inflow,Binance_1
2025-04-08 12:25:27,0x025d0684eafa307f2eb9f3e8bb3cd22795e0fcc1b208d759c722aa01ac926660,0xbdbf7f7135218fc78bea7e0ebbd6769a31af2976,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,670.67,1057156,Inflow,Binance_1
2025-04-08 12:25:27,0x3b6bc1e1583bb5d109abe7d5f9883be267f89f35f06f222e27ef0ed329c0b7f7,0xbdbf7f7135218fc78bea7e0ebbd6769a31af2976,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,670.65,1057119,Inflow,Binance_1
2025-04-08 12:25:27,0x92d02ca2d245638794c7fd7a626c748752d060e6ecd8cbab1d3251b2b90b00f1,0xbdbf7f7135218fc78bea7e0ebbd6769a31af2976,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,670.65,1057119,Inflow,Binance_1
2025-04-08 12:25:28,0x1912b878da2b1eca93e767ea8178faa4a322e8bb2cd68ccced7b9805269b5642,0xbdbf7f7135218fc78bea7e0ebbd6769a31af2976,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,670.65,1057119,Inflow,Binance_1
2025-04-08 12:25:28,0x65eeba6575f0c42c42536a48c03f36da0c7f14d1b00e76e4d9ee544ea8bc2bc3,0xbdbf7f7135218fc78bea7e0ebbd6769a31af2976,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,670.62,1057077,Inflow,Binance_1
2025-04-08 12:25:28,0x7b9ba87988164c221ff9e0c769e756f4bf140a5df70685228e200949a26aead4,0xbdbf7f7135218fc78bea7e0ebbd6769a31af2976,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,670.62,1057077,Inflow,Binance_1
2025-04-08 12:25:28,0x042d95bb21fddccb5b09c9a6c01f0b401365795e939ff1dfce6786d9b1bfdea6,0xbdbf7f7135218fc78bea7e0ebbd6769a31af2976,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,670.62,1057077,Inflow,Binance_1
2025-04-08 12:25:28,0x67713dbf72f41b984e985f83964327398b2c0785709ac31e8ce1d60e3ffc130b,0xbdbf7f7135218fc78bea7e0ebbd6769a31af2976,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,670.67,1057156,Inflow,Binance_1
2025-04-08 12:25:28,0xbdba239c5ff7a4b2cea0f98b24d0b61534228797cb16b3a1dfd08e0f92db0a47,0xbdbf7f7135218fc78bea7e0ebbd6769a31af2976,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,670.62,1057077,Inflow,Binance_1
2025-04-08 12:25:29,0x4994be6680916379fa24f26d0cfb39d8cd5ca8c53e7f33504f4f0808ca210fb1,0xbdbf7f7135218fc78bea7e0ebbd6769a31af2976,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,670.59,1057034,Inflow,Binance_1
2025-04-08 12:25:29,0xfca1a3e636113431066ccbe6d0443f0b22b1889195207bd56080efc5ddd6bb1d,0xbdbf7f7135218fc78bea7e0ebbd6769a31af2976,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,580.58,915150,Inflow,Binance_1
2025-04-08 12:25:29,0x448971ff9ad713b593c42b58512b56d95243609c8e4efbbb84f3d063c4f9d5c9,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,0x28c6c06298d514db089934071355e5743bf21d60,893.91,1409044,Outflow,Binance_1
2025-04-08 12:25:29,0x4f454603aee2ac65d04de74ee374144a322202c867cea9d307a5b1f7089d2593,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,0x28c6c06298d514db089934071355e5743bf21d60,7471.73,11777457,Outflow,Binance_1
2025-04-08 12:25:29,0xfaae0dcd601d36c1c9e52450ebf464eac7191b130a438ed64c0cd699561667b2,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,0x28c6c06298d514db089934071355e5743bf21d60,306714.85,483465418,Outflow,Binance_1
2025-04-08 12:25:29,0x43180cb177c0eba8897e78fa97307b55665cfd7cd667851d982b17ff8c20cc0f,0x6ef291b91fb18b12d3016a1d2a813b1017c5ae47,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,641.86,1011752,Inflow,Binance_1
2025-04-08 12:25:29,0x948d15ab3ba719467e718ae35a111fa4922735b8c7257b08b23485bc535800bb,0x6ef291b91fb18b12d3016a1d2a813b1017c5ae47,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,641.86,1011752,Inflow,Binance_1
2025-04-08 12:25:29,0xdc59b0b13cb410fd3d5d9a2c6c88002ba6f94a927ec949c15fd30aef0e160609,0x6ef291b91fb18b12d3016a1d2a813b1017c5ae47,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,641.83,1011691,Inflow,Binance_1
2025-04-08 12:25:30,0x5d5b0c607fbe53ed9bb20ee070d5e9c7462951b8a29f8b78ff6cf799d5938996,0x6ef291b91fb18b12d3016a1d2a813b1017c5ae47,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,641.80,1011657,Inflow,Binance_1
2025-04-08 12:25:30,0xfba6f74833135d37a2ac1258bd5a5a109fd1484db71bf789014b878d8cc88261,0x6ef291b91fb18b12d3016a1d2a813b1017c5ae47,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,641.80,1011651,Inflow,Binance_1
2025-04-08 12:25:30,0x22163d7999e65efdb4736561a9e2a8911328d34c3610db1183d37ef3c22d7dcf,0x6ef291b91fb18b12d3016a1d2a813b1017c5ae47,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,641.81,1011664,Inflow,Binance_1
2025-04-08 12:25:30,0x2ba4502ca7c350fed2313e0a7fe256213ca16a372b1a7a883af7bb236038500a,0x6ef291b91fb18b12d3016a1d2a813b1017c5ae47,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,641.80,1011645,Inflow,Binance_1
2025-04-08 12:25:30,0x6dcaea9fec430a5ed8184618eb29e02f7bf4bfdca8b63a9ed5fbbbaa98696325,0x6ef291b91fb18b12d3016a1d2a813b1017c5ae47,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,641.81,1011661,Inflow,Binance_1
2025-04-08 12:25:30,0xc773c767ff7f3c975c44d7e2a2b136e4630bea8addfe7f7ac9e61265567941a3,0x6ef291b91fb18b12d3016a1d2a813b1017c5ae47,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,641.80,1011649,Inflow,Binance_1
2025-04-08 12:25:30,0x80cc602793e2f46755d131fe74c6fe235bbe78b4abc3db1e8659cdf5a42b602f,0x6ef291b91fb18b12d3016a1d2a813b1017c5ae47,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,641.80,1011649,Inflow,Binance_1
2025-04-08 12:25:30,0xde3d045462cdbf603e8778349a1b429c52e234acba66b3eabad78f9d9c4fb6b4,0x6ef291b91fb18b12d3016a1d2a813b1017c5ae47,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,641.80,1011650,Inflow,Binance_1
2025-04-08 12:25:34,0x3b89897aca3aa9a2d08e9a89b0d6aa0c213c2b29a59ffc71020da29de7739a1b,0x6ef291b91fb18b12d3016a1d2a813b1017c5ae47,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,641.80,1011650,Inflow,Binance_1
2025-04-08 12:25:34,0x273d493f9c938bc1b708747022b7ecf34d2875d033606353d4d78e83fac36bd8,0x6ef291b91fb18b12d3016a1d2a813b1017c5ae47,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,641.80,1011656,Inflow,Binance_1
2025-04-08 12:25:34,0x98e84cefc7afffbb5e7deba1bff99016fb96b4ad6d1e216b7f563734bc6d8bd8,0x6ef291b91fb18b12d3016a1d2a813b1017c5ae47,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,641.80,1011652,Inflow,Binance_1
2025-04-08 12:25:34,0xc0f3d4025d82540b3806a5edd9192455b865f8def51c695a3b9fb0a02a368207,0x6ef291b91fb18b12d3016a1d2a813b1017c5ae47,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,641.81,1011667,Inflow,Binance_1
2025-04-08 12:25:34,0xe6b8e359f918600faeefa71785fc04623782f9469ae9a5842b45d5c986376230,0x6ef291b91fb18b12d3016a1d2a813b1017c5ae47,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,641.90,1011815,Inflow,Binance_1
2025-04-08 12:25:34,0x34794cd892d705fd121850148548bcf927f4f8a49fc2ead68eaad0c28f626806,0x6ef291b91fb18b12d3016a1d2a813b1017c5ae47,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,641.88,1011772,Inflow,Binance_1
2025-04-08 12:25:34,0xec5454e25c68bf4a0169c940c5eaa9aea3c8f6c378e2e2aacaee49fb954ad399,0x6ef291b91fb18b12d3016a1d2a813b1017c5ae47,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,641.85,1011729,Inflow,Binance_1
2025-04-08 12:25:35,0x1ed9304cb814fd3c8cfad86a1082d86eeeb4a0977569e36d4f64beefa25f8050,0x6ef291b91fb18b12d3016a1d2a813b1017c5ae47,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,641.85,1011729,Inflow,Binance_1
2025-04-08 12:25:35,0xba366937a918ceebd33a92f1b3c1e799add4835dad89680c5323a27527e464bd,0x6ef291b91fb18b12d3016a1d2a813b1017c5ae47,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,641.88,1011772,Inflow,Binance_1
2025-04-08 12:25:35,0x451f25be203e08c5c912b70b4205bc0116033ddc230fda0e6c96274286e0adf0,0x6ef291b91fb18b12d3016a1d2a813b1017c5ae47,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,641.87,1011766,Inflow,Binance_1
2025-04-08 12:25:35,0x979e100ef27fd5e5cff6658996cf059b57d75997fc514da636f1904d03fae463,0x6ef291b91fb18b12d3016a1d2a813b1017c5ae47,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,641.87,1011766,Inflow,Binance_1
2025-04-08 12:25:35,0x41d65352b0d993fc0c618eed13647236862e5e34a4318943876ed91b067279ba,0x6ef291b91fb18b12d3016a1d2a813b1017c5ae47,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,641.87,1011766,Inflow,Binance_1
2025-04-08 12:25:35,0x0dc5cd688b570464185885e223ccda200dcd710d5f58a20d195292ad82e94100,0x6ef291b91fb18b12d3016a1d2a813b1017c5ae47,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,641.86,1011749,Inflow,Binance_1
2025-04-08 12:25:35,0xeaf86ad7c5cf5666c3b1d3f39bc0caf64a505895f5da1059f41af35f496c844f,0x6ef291b91fb18b12d3016a1d2a813b1017c5ae47,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,641.86,1011749,Inflow,Binance_1
2025-04-08 12:25:35,0xc4b47e27fc59107a0e49364119e72fa7131bc0a1b8dc8db1cbb9805148048a19,0x6ef291b91fb18b12d3016a1d2a813b1017c5ae47,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,641.93,1011853,Inflow,Binance_1
2025-04-08 12:25:36,0x1e841a052067157c74eb302ba0050f12bd8d3fd4418aae729d321c147612cb06,0x6ef291b91fb18b12d3016a1d2a813b1017c5ae47,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,641.89,1011797,Inflow,Binance_1
2025-04-08 12:25:36,0xd164888b207a2e9ebf6eddaaef3102b5104144fd65350c77f0cba6f933dae4f6,0xb3f923eabaf178fc1bd8e13902fc5c61d3ddef5b,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1380.90,2176675,Inflow,Binance_1
2025-04-08 12:25:43,0x4cccb9b98f882b47045f35869a83b1d4f04e5d70e2627243507185030f13d3db,0x77134cbc06cb00b66f4c7e623d5fdbf6777635ec,0x742d35cc6634c0532925a3b844bc454e4438f44e,916.86,1445213,Inflow,Bitfinex_5
2025-04-08 12:25:44,0xa7de10a21837dc2ae103c1130c4c7d516e335c6665f668ab1f8eee92246a01f3,0x77134cbc06cb00b66f4c7e623d5fdbf6777635ec,0x742d35cc6634c0532925a3b844bc454e4438f44e,609.36,960510,Inflow,Bitfinex_5
2025-04-08 12:25:44,0x4271ca0d6aa985b70325dbd3122bccc1e102bd95cfac31effab58c39a8628aa3,0x77134cbc06cb00b66f4c7e623d5fdbf6777635ec,0x742d35cc6634c0532925a3b844bc454e4438f44e,978.13,1541792,Inflow,Bitfinex_5
2025-04-08 12:25:44,0x0b056311bed10456ff21c28803ee9baa53a6cb2c07901f75f051e93f5d3a8a4a,0x77134cbc06cb00b66f4c7e623d5fdbf6777635ec,0x742d35cc6634c0532925a3b844bc454e4438f44e,512.82,808340,Inflow,Bitfinex_5
