timestamp,Open,High,Low,Close,prediction
2025-03-11 04:00:00,1849.35,1877.86,1845.17,1868.02,0.004577778620070938
2025-03-11 05:00:00,1868.02,1913.51,1865.4,1892.68,0.011952188592003383
2025-03-11 06:00:00,1892.68,1904.57,1880.18,1883.8,0.006951717115311385
2025-03-11 07:00:00,1883.8,1908.34,1881.89,1903.13,0.013013450581551178
2025-03-11 08:00:00,1903.13,1918.7,1898.72,1906.38,0.0157968761665441
2025-03-11 09:00:00,1906.38,1928.8,1905.0,1916.1,0.015375880786542942
2025-03-11 10:00:00,1916.1,1927.88,1909.52,1920.98,0.014794961200462198
2025-03-11 11:00:00,1920.98,1925.0,1905.28,1913.4,0.013975003059150368
2025-03-11 12:00:00,1913.4,1914.77,1886.09,1894.2,0.011593520436167685
2025-03-11 13:00:00,1894.2,1963.16,1866.2,1902.43,0.012329646795760946
2025-03-11 14:00:00,1902.43,1911.8,1839.42,1866.33,0.014041898563193551
2025-03-11 15:00:00,1866.33,1925.84,1863.45,1913.61,0.017717810495291517
2025-03-11 16:00:00,1913.61,1935.66,1897.09,1917.38,0.019118480615210848
2025-03-11 17:00:00,1917.38,1917.71,1885.4,1903.96,0.02043372006571081
2025-03-11 19:00:00,1951.9,1962.0,1941.5,1951.76,0.014720295445450943
2025-03-11 20:00:00,1951.76,1954.5,1934.99,1935.86,0.013120319449985976
2025-03-11 21:00:00,1935.86,1949.78,1935.62,1939.28,0.016414089888782905
2025-03-11 22:00:00,1939.28,1951.43,1936.0,1942.88,0.01118773592486823
2025-03-11 23:00:00,1942.88,1943.64,1916.22,1922.6,0.012414711605936185
2025-03-12 00:00:00,1922.6,1924.46,1904.64,1911.05,0.01347574168944885
2025-03-12 01:00:00,1911.05,1931.58,1909.02,1919.73,0.014779699980648786
2025-03-12 02:00:00,1919.73,1920.42,1886.8,1895.13,0.019854531473674913
2025-03-12 03:00:00,1895.13,1897.54,1866.06,1867.6,0.018360174416306593
2025-03-12 04:00:00,1867.6,1867.88,1851.48,1865.98,0.017004992191081786
2025-03-12 05:00:00,1865.98,1879.71,1861.01,1877.48,0.01996998616579607
2025-03-12 06:00:00,1877.48,1878.17,1852.35,1872.45,0.020097888673556857
2025-03-12 07:00:00,1872.45,1915.97,1870.88,1910.42,0.01902073651532352
2025-03-12 08:00:00,1910.42,1935.45,1870.48,1927.42,0.019097102025740196
2025-03-12 09:00:00,1927.42,1955.97,1877.0,1893.4,0.01973439038201724
2025-03-12 10:00:00,1893.4,1900.95,1882.83,1899.43,0.017003962879346905
2025-03-12 11:00:00,1899.43,1918.57,1899.43,1915.82,0.014827132875615606
2025-03-12 12:00:00,1915.82,1945.0,1906.54,1928.0,0.019055173393077017
2025-03-12 13:00:00,1928.0,1931.46,1877.14,1886.48,0.018067052160789104
2025-03-12 14:00:00,1886.48,1894.84,1854.6,1859.97,0.014737584748515185
2025-03-12 15:00:00,1859.97,1869.89,1829.17,1868.39,0.014671145228494706
2025-03-12 16:00:00,1868.39,1883.3,1861.76,1870.38,0.019495893964463856
2025-03-12 17:00:00,1870.38,1893.5,1864.54,1867.06,0.021361098139937463
2025-03-12 18:00:00,1867.06,1887.64,1864.44,1877.74,0.018383994156943893
2025-03-12 19:00:00,1877.74,1885.0,1866.3,1877.32,0.01738411049285597
2025-03-12 20:00:00,1877.32,1892.68,1873.0,1890.8,0.01704480047531716
2025-03-12 21:00:00,1890.8,1905.0,1889.47,1893.69,0.017102514602456615
2025-03-12 22:00:00,1893.69,1914.6,1893.54,1909.6,0.01608480156177844
2025-03-12 23:00:00,1909.6,1910.3,1900.7,1907.23,0.014112982636354635
2025-03-13 00:00:00,1907.23,1916.36,1896.28,1898.97,0.014276438044827429
2025-03-13 01:00:00,1898.97,1912.83,1892.73,1906.2,0.012456122867495392
2025-03-13 02:00:00,1906.2,1915.65,1887.51,1889.07,0.013389458116272785
2025-03-13 03:00:00,1889.07,1900.36,1880.9,1886.16,0.015956982342013433
2025-03-13 04:00:00,1886.16,1890.77,1868.2,1873.08,0.014449889752760533
2025-03-13 05:00:00,1873.08,1881.3,1861.47,1867.11,0.017328791558624965
2025-03-13 06:00:00,1867.11,1870.91,1857.62,1868.39,0.016465536896004693
2025-03-13 07:00:00,1868.39,1880.42,1867.89,1871.2,0.01702243272369021
2025-03-13 08:00:00,1871.2,1879.87,1852.79,1874.55,0.018163376415153316
2025-03-13 09:00:00,1874.55,1894.59,1874.34,1890.0,0.019050258669237038
2025-03-13 10:00:00,1890.0,1904.66,1866.21,1899.31,0.017017035420369617
2025-03-13 11:00:00,1899.31,1902.58,1887.01,1899.62,0.016339509688934023
2025-03-13 12:00:00,1899.62,1921.1,1889.0,1896.28,0.016101549252483905
2025-03-13 13:00:00,1896.28,1908.83,1865.35,1870.35,0.014722832394448635
2025-03-13 14:00:00,1870.35,1897.0,1863.11,1883.85,0.014551111756363184
2025-03-13 15:00:00,1883.85,1888.8,1866.05,1874.69,0.016512801913260145
2025-03-13 16:00:00,1874.69,1877.39,1850.2,1856.92,0.018490996180980948
2025-03-13 17:00:00,1856.92,1860.6,1820.42,1825.8,0.017736531191923616
2025-03-13 18:00:00,1825.8,1853.75,1825.41,1850.99,0.016448668662032657
2025-03-13 19:00:00,1850.99,1857.65,1837.67,1850.83,0.017986619104752574
2025-03-13 20:00:00,1850.83,1858.88,1838.0,1841.6,0.014985757469189788
2025-03-13 21:00:00,1841.6,1861.54,1839.12,1861.52,0.016293282172661416
2025-03-13 22:00:00,1861.52,1880.74,1856.94,1878.23,0.015472098745849172
2025-03-13 23:00:00,1878.23,1882.71,1860.53,1863.88,0.015808514319591276
2025-03-14 00:00:00,1863.88,1878.93,1860.41,1873.64,0.014106745909262796
2025-03-14 01:00:00,1873.64,1888.86,1868.23,1880.44,0.011805868551185643
2025-03-14 02:00:00,1880.44,1893.82,1879.2,1892.0,0.014123800853184544
2025-03-14 03:00:00,1892.0,1892.46,1883.33,1888.6,0.013035816983406799
2025-03-14 04:00:00,1888.6,1896.3,1888.03,1890.0,0.012209558808800026
2025-03-14 05:00:00,1890.0,1898.67,1886.8,1894.74,0.01203369354285643
2025-03-14 06:00:00,1894.74,1895.74,1887.51,1894.39,0.012728885535613424
2025-03-14 07:00:00,1894.39,1904.68,1887.5,1892.12,0.012301702021224598
2025-03-14 08:00:00,1892.12,1902.45,1890.36,1894.21,0.01211099374555921
2025-03-14 09:00:00,1894.21,1898.0,1891.08,1893.66,0.013014532667885695
2025-03-14 10:00:00,1893.66,1907.95,1888.47,1897.05,0.014490458431789224
2025-03-14 11:00:00,1897.05,1905.84,1897.0,1901.51,0.013185836938027553
2025-03-14 12:00:00,1901.51,1907.62,1894.34,1901.84,0.013811133779352346
2025-03-14 13:00:00,1901.84,1913.96,1891.32,1903.71,0.013391578882709858
2025-03-14 14:00:00,1903.71,1923.89,1873.42,1918.39,0.012119341494699423
2025-03-14 15:00:00,1918.39,1941.81,1912.42,1921.23,0.010895435689584081
2025-03-14 16:00:00,1921.23,1936.9,1913.12,1935.65,0.01116229068520578
2025-03-14 17:00:00,1935.65,1939.18,1926.49,1934.0,0.009207114504775439
2025-03-14 18:00:00,1934.0,1945.61,1926.44,1933.97,0.013199814141908872
2025-03-14 19:00:00,1933.97,1944.46,1929.8,1933.25,0.009031631538805918
2025-03-14 20:00:00,1933.25,1934.0,1915.37,1924.0,0.011049957125831554
2025-03-14 21:00:00,1924.0,1924.87,1914.48,1921.5,0.011723438079723382
2025-03-14 22:00:00,1921.5,1929.29,1919.24,1925.96,0.012353876269230001
2025-03-14 23:00:00,1925.96,1926.34,1907.56,1910.91,0.01313010661404373
2025-03-15 00:00:00,1910.91,1917.17,1908.5,1914.55,0.012375513758798898
2025-03-15 01:00:00,1914.55,1919.51,1902.85,1910.65,0.01017712729448311
2025-03-15 02:00:00,1910.65,1915.96,1903.57,1913.04,0.013392137775022218
2025-03-15 03:00:00,1913.04,1922.5,1912.22,1919.79,0.01121648152142286
2025-03-15 04:00:00,1919.79,1934.75,1915.07,1930.99,0.011845857438942384
2025-03-15 05:00:00,1930.99,1932.21,1924.17,1927.47,0.010775329568041518
2025-03-15 06:00:00,1927.47,1929.9,1922.23,1928.1,0.009825612616421724
2025-03-15 07:00:00,1928.1,1928.58,1913.69,1916.75,0.008378422387840043
2025-03-15 08:00:00,1916.75,1921.26,1911.52,1920.89,0.009502623900045514
2025-03-15 09:00:00,1920.89,1925.76,1913.23,1925.0,0.00960270949178495
2025-03-15 10:00:00,1925.0,1928.54,1918.92,1926.51,0.012883284484144478
2025-03-15 11:00:00,1926.51,1930.89,1924.65,1927.99,0.010883007240309805
2025-03-15 12:00:00,1927.99,1930.22,1922.1,1922.29,0.009443887203884192
2025-03-15 13:00:00,1922.29,1932.4,1921.6,1930.05,0.008752560063805936
2025-03-15 14:00:00,1930.05,1930.05,1922.2,1925.62,0.00783078417584326
2025-03-15 15:00:00,1925.62,1938.74,1925.51,1936.81,0.009951676707046268
2025-03-15 16:00:00,1936.81,1944.33,1932.31,1936.85,0.008724328502924332
2025-03-15 17:00:00,1936.85,1947.55,1934.2,1939.6,0.009620156442438545
2025-03-15 18:00:00,1939.6,1944.48,1929.61,1931.59,0.007448909181436408
2025-03-15 19:00:00,1931.59,1936.88,1927.43,1936.01,0.008640062688809284
2025-03-15 20:00:00,1936.01,1948.82,1936.0,1943.0,0.00849331320123844
2025-03-15 21:00:00,1943.0,1956.5,1939.23,1949.91,0.009871488150540484
2025-03-15 22:00:00,1949.91,1953.53,1938.4,1942.63,0.008126680644128184
2025-03-15 23:00:00,1942.63,1943.88,1935.24,1936.27,0.007974375848878256
2025-03-16 00:00:00,1936.27,1939.86,1930.37,1931.56,0.00755427359627729
2025-03-16 01:00:00,1931.56,1933.67,1919.19,1921.45,0.009644487858234798
2025-03-16 02:00:00,1921.45,1926.8,1915.45,1921.0,0.010025438012031785
2025-03-16 03:00:00,1921.0,1929.41,1920.33,1926.47,0.010577112938306356
2025-03-16 04:00:00,1926.47,1928.2,1922.52,1926.02,0.012397537064756286
2025-03-16 05:00:00,1926.02,1932.7,1925.0,1931.51,0.011191250498596664
2025-03-16 06:00:00,1931.51,1933.22,1926.6,1926.79,0.008965527137461767
2025-03-16 07:00:00,1926.79,1928.15,1920.73,1924.99,0.009849773747735274
2025-03-16 08:00:00,1924.99,1926.0,1917.25,1921.69,0.010126845484292962
2025-03-16 09:00:00,1921.69,1922.21,1904.6,1906.98,0.011353003552462576
2025-03-16 10:00:00,1906.98,1912.75,1902.5,1904.6,0.011059553716152765
2025-03-16 11:00:00,1904.6,1904.61,1865.8,1872.64,0.012387238837864103
2025-03-16 12:00:00,1872.64,1888.53,1872.21,1880.12,0.01302170232063401
2025-03-16 13:00:00,1880.12,1893.68,1873.52,1878.71,0.012865989837494781
2025-03-16 14:00:00,1878.71,1896.0,1878.2,1895.83,0.004690132415711921
2025-03-16 15:00:00,1895.83,1897.4,1887.08,1894.11,0.009828928872954617
2025-03-16 16:00:00,1894.11,1923.7,1892.54,1904.6,0.0111402741775121
2025-03-16 17:00:00,1904.6,1916.04,1903.0,1909.33,0.011524011476066838
2025-03-16 18:00:00,1909.33,1909.67,1889.5,1895.02,0.01100337636185633
2025-03-16 19:00:00,1895.02,1895.4,1858.03,1881.81,0.012280729416303057
2025-03-16 20:00:00,1881.81,1894.41,1880.9,1893.85,0.011861363440767995
2025-03-16 21:00:00,1893.85,1897.63,1883.74,1888.68,0.01614589478091503
2025-03-16 22:00:00,1888.68,1890.47,1873.03,1873.62,0.015164429625224444
2025-03-16 23:00:00,1873.62,1888.0,1869.51,1886.01,0.012552037665215244
2025-03-17 00:00:00,1886.01,1905.66,1885.41,1901.02,0.013842185024802639
2025-03-17 01:00:00,1901.02,1909.78,1895.92,1902.16,0.0163335648982951
2025-03-17 02:00:00,1902.16,1912.0,1900.25,1906.65,0.012091781065435077
2025-03-17 03:00:00,1906.65,1914.88,1905.79,1908.27,0.01104898795837229
2025-03-17 04:00:00,1908.27,1912.38,1901.94,1904.12,0.011185034938450201
2025-03-17 05:00:00,1904.12,1904.5,1892.84,1893.1,0.010129423096874035
2025-03-17 06:00:00,1893.1,1898.47,1878.88,1892.24,0.009898117760411275
2025-03-17 07:00:00,1892.24,1902.46,1890.72,1900.13,0.011972026437254672
2025-03-17 08:00:00,1900.13,1904.49,1892.06,1902.93,0.01459809243498996
2025-03-17 09:00:00,1902.93,1912.22,1899.8,1911.83,0.014037630291121811
2025-03-17 10:00:00,1911.83,1917.79,1907.38,1912.09,0.010414592440711688
2025-03-17 11:00:00,1912.09,1916.0,1907.48,1909.71,0.009978314393694074
2025-03-17 12:00:00,1909.71,1942.28,1901.57,1907.52,0.008353093248400901
2025-03-17 13:00:00,1907.52,1913.44,1892.5,1897.52,0.009471333576976116
2025-03-17 14:00:00,1897.52,1911.63,1886.37,1898.63,0.011144178460720102
2025-03-17 15:00:00,1898.63,1922.31,1893.04,1918.4,0.013327640382710662
2025-03-17 16:00:00,1918.4,1924.5,1906.67,1913.51,0.015413536245049552
2025-03-17 17:00:00,1913.51,1934.89,1911.15,1929.77,0.01338493503152253
2025-03-17 18:00:00,1929.77,1951.0,1929.44,1948.01,0.009197098231744666
2025-03-17 19:00:00,1948.01,1951.65,1939.58,1941.34,0.010219726596492678
2025-03-17 20:00:00,1941.34,1941.91,1930.55,1934.6,0.009872255333114194
2025-03-17 21:00:00,1934.6,1948.83,1932.8,1940.18,0.009468983977376298
2025-03-17 22:00:00,1940.18,1941.99,1931.56,1931.59,0.011022834467432545
2025-03-17 23:00:00,1931.59,1931.87,1921.1,1925.36,0.013534573777896027
2025-03-18 00:00:00,1925.36,1929.5,1918.13,1921.4,0.011863587017627023
2025-03-18 01:00:00,1921.4,1923.93,1899.23,1902.54,0.013219977679734334
2025-03-18 02:00:00,1902.54,1916.94,1902.01,1910.53,0.011913302646500168
2025-03-18 03:00:00,1910.53,1910.54,1896.36,1900.36,0.012078503339755157
2025-03-18 04:00:00,1900.36,1907.49,1899.0,1903.33,0.016760649137334285
2025-03-18 05:00:00,1903.33,1909.41,1903.26,1906.79,0.012124063372114071
2025-03-18 06:00:00,1906.79,1906.89,1892.9,1897.49,0.01390945609396154
2025-03-18 07:00:00,1897.49,1909.13,1896.37,1904.35,0.011984250708903566
2025-03-18 08:00:00,1904.35,1912.59,1900.2,1907.94,0.010743775152055034
2025-03-18 09:00:00,1907.94,1911.3,1899.11,1900.49,0.012933252062747851
2025-03-18 10:00:00,1900.49,1902.1,1884.25,1894.44,0.010633520584553222
2025-03-18 11:00:00,1894.44,1897.79,1888.42,1891.74,0.009748510641115007
2025-03-18 12:00:00,1891.74,1900.0,1888.5,1895.06,0.011984877393339866
2025-03-18 13:00:00,1895.06,1902.54,1871.24,1879.19,0.012516396685379532
2025-03-18 14:00:00,1879.19,1896.83,1874.0,1894.01,0.010896054564043854
2025-03-18 15:00:00,1894.01,1896.94,1876.68,1879.96,0.010083591087927097
2025-03-18 16:00:00,1879.96,1890.92,1875.19,1886.85,0.014850753476150681
2025-03-18 17:00:00,1886.85,1888.71,1874.0,1875.81,0.011978223297225121
2025-03-18 18:00:00,1875.81,1891.62,1872.53,1889.46,0.015354512747686077
2025-03-18 19:00:00,1889.46,1907.7,1887.1,1903.9,0.012278270877004662
2025-03-18 20:00:00,1903.9,1909.5,1897.7,1905.79,0.012453309807399204
2025-03-18 21:00:00,1905.79,1913.96,1904.9,1910.87,0.011184415010446438
2025-03-18 22:00:00,1910.87,1919.55,1907.6,1917.17,0.008764790293158783
2025-03-18 23:00:00,1917.17,1935.32,1917.16,1930.63,0.009766629863535159
2025-03-19 00:00:00,1930.63,1948.5,1928.57,1944.66,0.008937693875657559
2025-03-19 01:00:00,1944.66,1946.19,1930.62,1930.7,0.00978003860758674
2025-03-19 02:00:00,1930.7,1934.31,1927.38,1932.87,0.008907513616598342
2025-03-19 03:00:00,1932.87,1938.4,1929.66,1937.74,0.008391901141808714
2025-03-19 04:00:00,1937.74,1939.45,1929.53,1932.51,0.013011825629045137
2025-03-19 05:00:00,1932.51,1939.8,1931.12,1938.52,0.01150361893870058
2025-03-19 06:00:00,1938.52,1942.5,1933.63,1938.18,0.011026472001694605
2025-03-19 07:00:00,1938.18,1939.0,1930.1,1931.0,0.011314866914796114
2025-03-19 08:00:00,1931.0,1943.96,1930.88,1939.74,0.009697663970013046
2025-03-19 09:00:00,1939.74,1946.0,1937.36,1943.18,0.009823720992521484
2025-03-19 10:00:00,1943.18,1989.87,1941.9,1972.91,0.010916711159524906
2025-03-19 11:00:00,1972.91,2032.89,1972.9,2027.13,0.009863152712269922
2025-03-19 12:00:00,2027.13,2028.59,1994.19,2003.11,0.007045075505762016
2025-03-19 13:00:00,2003.11,2022.12,1997.21,2015.57,0.0079342424012458
2025-03-19 14:00:00,2015.57,2040.0,2015.5,2029.98,0.00357596183848184
2025-03-19 15:00:00,2029.98,2056.11,2025.0,2047.87,0.008324165369849286
2025-03-19 16:00:00,2047.87,2049.43,2035.5,2046.94,0.006474940463161703
2025-03-19 17:00:00,2046.94,2048.0,2014.08,2026.4,0.006739286266308889
2025-03-19 18:00:00,2026.4,2061.57,1995.18,2044.5,0.006093034004823196
2025-03-19 19:00:00,2044.5,2051.7,2019.9,2029.91,0.007492692399665765
2025-03-19 20:00:00,2029.91,2044.22,2027.5,2033.3,0.013926317211007195
2025-03-19 21:00:00,2033.3,2045.75,2032.8,2039.63,0.012516218027513812
2025-03-19 22:00:00,2039.63,2056.94,2035.51,2048.28,0.01486176623922543
2025-03-19 23:00:00,2048.28,2069.0,2041.33,2055.21,0.012573970821276002
2025-03-20 00:00:00,2055.21,2066.87,2027.89,2032.0,0.009662618633258032
2025-03-20 01:00:00,2032.0,2040.98,2021.86,2025.82,0.008816256784193522
2025-03-20 02:00:00,2025.82,2033.4,2022.5,2032.18,0.009152304514443932
2025-03-20 04:00:00,2021.86,2024.49,2017.21,2020.31,0.01505653269665082
2025-03-20 05:00:00,2020.31,2021.0,2011.24,2016.44,0.014500705868937577
2025-03-20 06:00:00,2016.44,2021.46,2006.13,2011.81,0.012840021856531407
2025-03-20 07:00:00,2011.81,2014.89,2003.85,2006.7,0.014353250853443671
2025-03-20 08:00:00,2006.7,2020.35,2002.01,2018.25,0.013843896640018505
2025-03-20 09:00:00,2018.25,2018.25,2002.18,2004.81,0.0132127029333812
2025-03-20 10:00:00,2004.81,2005.09,1970.36,1981.72,0.012794795532305284
2025-03-20 11:00:00,1981.72,1993.3,1981.6,1988.39,0.011832604071542824
2025-03-20 12:00:00,1988.39,1997.85,1984.19,1995.58,0.013870967844650061
2025-03-20 13:00:00,1995.58,1997.47,1978.0,1985.05,0.01565730934288074
2025-03-20 14:00:00,1985.05,2009.66,1984.36,2002.62,0.012841711640983132
2025-03-20 15:00:00,2002.62,2002.8,1965.0,1971.19,0.01330570115322982
2025-03-20 16:00:00,1971.19,1979.12,1951.52,1958.01,0.01564517969072172
2025-03-20 17:00:00,1958.01,1972.42,1957.05,1969.89,0.013629621503468982
2025-03-20 18:00:00,1969.89,1977.64,1966.51,1966.63,0.01746163726212996
2025-03-20 19:00:00,1966.63,1978.6,1966.51,1974.0,0.01744562065481637
2025-03-20 20:00:00,1974.0,1981.78,1970.5,1978.77,0.015328712249057404
2025-03-20 21:00:00,1978.77,1984.25,1974.11,1976.09,0.013953136786676978
2025-03-20 22:00:00,1976.09,1982.02,1971.78,1975.81,0.012491018976108664
2025-03-20 23:00:00,1975.81,1983.06,1971.75,1982.91,0.010850923722767459
2025-03-21 00:00:00,1982.91,1993.2,1980.85,1990.48,0.012204913884742699
2025-03-21 01:00:00,1990.48,1995.85,1983.72,1993.23,0.012754812909201017
2025-03-21 02:00:00,1993.23,1994.31,1984.0,1986.93,0.010613720454078159
2025-03-21 03:00:00,1986.93,1987.17,1972.06,1977.64,0.008980451944232647
2025-03-21 04:00:00,1977.64,1988.63,1977.2,1982.85,0.009688434314482514
2025-03-21 05:00:00,1982.85,1982.85,1967.17,1973.56,0.011668700158072755
2025-03-21 06:00:00,1973.56,1978.01,1966.88,1972.78,0.014281570520039717
2025-03-21 07:00:00,1972.78,1976.84,1964.81,1976.0,0.011985959650155373
2025-03-21 08:00:00,1976.0,1981.37,1963.58,1974.12,0.013103539186140623
2025-03-21 09:00:00,1974.12,1978.67,1966.71,1968.5,0.012260597509478981
2025-03-21 10:00:00,1968.5,1972.14,1956.0,1966.89,0.012688212799460455
2025-03-21 11:00:00,1966.89,1967.85,1960.81,1966.12,0.01285517661099138
2025-03-21 12:00:00,1966.12,1973.05,1935.04,1944.98,0.013389900811673162
2025-03-21 13:00:00,1944.98,1954.96,1936.0,1951.44,0.01190114911274254
2025-03-21 14:00:00,1951.44,1954.37,1937.35,1953.64,0.010129636529570791
2025-03-21 15:00:00,1953.64,1957.55,1945.21,1949.5,0.009517722241998193
2025-03-21 16:00:00,1949.5,1967.0,1945.21,1965.45,0.008565443292508109
2025-03-21 17:00:00,1965.45,1971.67,1960.08,1967.99,0.004583165423096052
2025-03-21 18:00:00,1967.99,1976.02,1961.99,1969.1,0.0076652735410639595
2025-03-21 19:00:00,1969.1,1976.62,1966.56,1972.8,0.0072393672509023016
2025-03-21 20:00:00,1972.8,1977.62,1971.99,1973.65,0.008209214577109363
2025-03-21 21:00:00,1973.65,1982.48,1970.36,1973.03,0.008565365975984313
2025-03-21 22:00:00,1973.03,1973.35,1961.36,1965.38,0.00958953419928629
2025-03-21 23:00:00,1965.38,1970.1,1963.36,1964.82,0.010275666965131174
2025-03-22 00:00:00,1964.82,1982.22,1963.62,1979.8,0.01112021735395257
2025-03-22 01:00:00,1979.8,1986.58,1972.46,1973.8,0.012759823160508018
2025-03-22 02:00:00,1973.8,1984.94,1972.64,1981.56,0.01112251136894456
2025-03-22 03:00:00,1981.56,1985.9,1975.96,1985.0,0.008460025972356566
2025-03-22 04:00:00,1985.0,1990.0,1984.47,1988.03,0.010526828277024877
2025-03-22 05:00:00,1988.03,1988.29,1982.84,1986.56,0.008431270664413232
2025-03-22 06:00:00,1986.56,1992.38,1984.59,1986.81,0.009436963510137468
2025-03-22 07:00:00,1986.81,1989.58,1982.42,1983.18,0.009191148215751717
2025-03-22 08:00:00,1983.18,1989.18,1980.57,1987.29,0.010294757731428624
2025-03-22 09:00:00,1987.29,2005.56,1987.26,1992.99,0.010368838610778417
2025-03-22 10:00:00,1992.99,1998.94,1992.21,1995.13,0.010977916196036186
2025-03-22 11:00:00,1995.13,1996.14,1986.47,1989.35,0.00913901140970314
2025-03-22 12:00:00,1989.35,1995.69,1987.18,1994.38,0.010232630917605665
2025-03-22 13:00:00,1994.38,1996.64,1984.16,1989.39,0.00947893652024076
