timestamp,Open,High,Low,Close,prediction
2025-03-22 14:00:00,1989.39,1991.94,1982.55,1983.73,0.009871886302281554
2025-03-22 15:00:00,1983.73,1987.35,1980.3,1985.42,0.007907751069988837
2025-03-22 16:00:00,1985.42,1988.94,1981.68,1984.44,0.009570696143040475
2025-03-22 17:00:00,1984.44,1993.42,1984.44,1991.72,0.00959202437742156
2025-03-22 18:00:00,1991.72,1999.57,1990.07,1994.4,0.009820063046596888
2025-03-22 19:00:00,1994.4,1997.45,1992.37,1995.02,0.009957130388112419
2025-03-22 20:00:00,1995.02,2003.41,1992.21,1992.4,0.0082458374302291
2025-03-22 21:00:00,1992.4,1994.11,1983.0,1985.2,0.007945782490692657
2025-03-22 22:00:00,1985.2,1989.25,1982.85,1984.28,0.007758398616934971
2025-03-22 23:00:00,1984.28,1984.89,1973.99,1979.84,0.010725287494405824
2025-03-23 00:00:00,1979.84,1985.83,1975.7,1984.5,0.010803925545270578
2025-03-23 01:00:00,1984.5,1998.18,1983.75,1997.18,0.010014338961172061
2025-03-23 02:00:00,1997.18,2002.31,1992.42,2000.84,0.009307483694214703
2025-03-23 03:00:00,2000.84,2007.66,1995.6,2007.54,0.00813015361314475
2025-03-23 04:00:00,2007.54,2008.04,1997.79,1999.14,0.006679930449005024
2025-03-23 05:00:00,1999.14,2000.32,1991.57,1998.85,0.006555180637414035
2025-03-23 06:00:00,1998.85,2004.67,1996.51,2001.83,0.007232141515892586
2025-03-23 07:00:00,2001.83,2019.52,2000.51,2007.25,0.008354208838150242
2025-03-23 08:00:00,2007.25,2015.3,2004.72,2008.8,0.008913165933236671
2025-03-23 09:00:00,2008.8,2015.0,2008.8,2013.22,0.007624524078993757
2025-03-23 10:00:00,2013.22,2019.98,2010.8,2012.41,0.007934275362752943
2025-03-23 11:00:00,2012.41,2019.19,2001.9,2006.97,0.008462434234118132
2025-03-23 12:00:00,2006.97,2012.51,2005.32,2008.12,0.006132388234073904
2025-03-23 13:00:00,2008.12,2018.97,2003.77,2017.55,0.007384450988593004
2025-03-23 14:00:00,2017.55,2019.3,2001.3,2003.41,0.009001037887882105
2025-03-23 15:00:00,2003.41,2011.0,2002.5,2006.22,0.008953691533024447
2025-03-23 16:00:00,2006.22,2007.03,1995.11,1996.3,0.007902413657606935
2025-03-23 17:00:00,1996.3,2001.88,1986.52,1992.01,0.010441305390988712
2025-03-23 18:00:00,1992.01,1998.47,1989.55,1996.24,0.009338635942573092
2025-03-23 19:00:00,1996.24,1997.27,1992.05,1995.4,0.012377697105982055
2025-03-23 20:00:00,1995.4,1999.62,1991.09,1991.52,0.01237239156503044
2025-03-23 21:00:00,1991.52,1995.68,1985.03,1993.99,0.010170896509779167
2025-03-23 22:00:00,1993.99,1997.42,1979.78,1986.56,0.010536368257903203
2025-03-23 23:00:00,1986.56,2005.67,1986.49,2005.0,0.01233346446248499
2025-03-24 00:00:00,2005.0,2020.58,1996.0,1997.71,0.011255855736351844
2025-03-24 01:00:00,1997.71,1997.8,1976.75,1979.59,0.012066811084607115
2025-03-24 02:00:00,1979.59,1992.3,1977.63,1991.2,0.009815592278268314
2025-03-24 03:00:00,1991.2,2016.47,1989.0,2013.49,0.011472547704498133
2025-03-24 04:00:00,2013.49,2043.16,2013.49,2039.55,0.015198277203949097
2025-03-24 05:00:00,2039.55,2053.74,2038.25,2047.96,0.011901721569071216
2025-03-24 06:00:00,2047.96,2075.01,2047.96,2065.64,0.009461609688442313
2025-03-24 07:00:00,2065.64,2079.36,2064.8,2068.34,0.010357740368124854
2025-03-24 08:00:00,2068.34,2095.45,2068.12,2089.61,0.011284261229465178
2025-03-24 09:00:00,2089.61,2094.4,2084.21,2093.4,0.009958935053861457
2025-03-24 10:00:00,2093.4,2098.36,2087.5,2093.28,0.009687037716572955
2025-03-24 11:00:00,2093.28,2103.3,2086.45,2091.68,0.00918845295825391
2025-03-24 12:00:00,2091.68,2093.89,2077.5,2082.52,0.00861509223668954
2025-03-24 13:00:00,2082.52,2086.43,2072.41,2081.06,0.009114994705243762
2025-03-24 14:00:00,2081.06,2101.75,2076.27,2079.88,0.011374367067106825
2025-03-24 15:00:00,2079.88,2089.88,2074.56,2088.79,0.01375750803415812
2025-03-24 16:00:00,2088.79,2091.89,2066.38,2078.22,0.012145469194392482
2025-03-24 17:00:00,2078.22,2091.56,2076.07,2087.46,0.01206447418009315
2025-03-24 18:00:00,2087.46,2100.6,2080.75,2096.28,0.00995646621589961
2025-03-24 19:00:00,2096.28,2096.94,2084.22,2087.72,0.012607499125075998
2025-03-24 20:00:00,2087.72,2094.54,2081.75,2084.5,0.01120866797510287
2025-03-24 21:00:00,2084.5,2091.3,2079.29,2082.21,0.010224845749230828
2025-03-24 22:00:00,2082.21,2086.05,2074.72,2076.34,0.009875481162456875
2025-03-24 23:00:00,2076.34,2083.62,2067.5,2080.4,0.011333330270372232
2025-03-25 00:00:00,2080.4,2097.0,2076.4,2085.51,0.010114386473667277
2025-03-25 01:00:00,2085.51,2085.51,2055.02,2064.01,0.009934697206994981
2025-03-25 02:00:00,2064.01,2069.28,2061.15,2062.06,0.008303861077690705
2025-03-25 03:00:00,2062.06,2064.58,2040.5,2042.27,0.008342935851623726
2025-03-25 04:00:00,2042.27,2049.75,2036.05,2045.0,0.012665413179362872
2025-03-25 05:00:00,2045.0,2050.93,2040.0,2047.4,0.011238070296465315
2025-03-25 06:00:00,2047.4,2059.2,2045.92,2054.6,0.01114921318101245
2025-03-25 07:00:00,2054.6,2066.69,2049.73,2054.81,0.011215283394664221
2025-03-25 08:00:00,2054.81,2062.68,2052.69,2060.06,0.009927444396222403
2025-03-25 09:00:00,2060.06,2073.38,2056.18,2069.11,0.011059968791835727
2025-03-25 10:00:00,2069.11,2074.3,2061.66,2069.59,0.011011990429358576
2025-03-25 11:00:00,2069.59,2072.65,2064.36,2067.37,0.010887639399581678
2025-03-25 12:00:00,2067.37,2069.0,2055.06,2058.66,0.011425500264746872
2025-03-25 13:00:00,2058.66,2079.0,2051.06,2060.48,0.011632389414328063
2025-03-25 14:00:00,2060.48,2078.93,2052.87,2075.39,0.012327661059217903
2025-03-25 15:00:00,2075.39,2078.8,2063.8,2066.45,0.01409518326358943
2025-03-25 16:00:00,2066.45,2074.3,2058.69,2067.52,0.013737587440615942
2025-03-25 17:00:00,2067.52,2082.92,2067.52,2075.48,0.011904461189173352
2025-03-25 18:00:00,2075.48,2075.94,2055.55,2061.49,0.011978255867813058
2025-03-25 19:00:00,2061.49,2077.9,2061.49,2074.8,0.012557452518464423
2025-03-25 20:00:00,2074.8,2082.5,2062.55,2063.79,0.012055459807179205
2025-03-25 21:00:00,2063.79,2075.95,2061.92,2062.56,0.013433439486592457
2025-03-25 22:00:00,2062.56,2066.85,2052.77,2061.76,0.011201926482924842
2025-03-25 23:00:00,2061.76,2068.95,2056.2,2065.22,0.013722146109910707
2025-03-26 00:00:00,2065.22,2075.91,2060.05,2070.81,0.013464613949557362
2025-03-26 01:00:00,2070.81,2077.81,2065.53,2072.99,0.013561900821048953
2025-03-26 02:00:00,2072.99,2073.78,2045.53,2047.65,0.011988414858655915
2025-03-26 03:00:00,2047.65,2054.24,2041.42,2047.93,0.011038064009853549
2025-03-26 04:00:00,2047.93,2055.88,2046.65,2051.66,0.011506097179367725
2025-03-26 05:00:00,2051.66,2068.77,2048.5,2058.09,0.01365955641318587
2025-03-26 06:00:00,2058.09,2068.31,2055.82,2066.31,0.012772164313424858
2025-03-26 07:00:00,2066.31,2070.63,2062.24,2068.34,0.011664932706618565
2025-03-26 08:00:00,2068.34,2071.5,2061.03,2062.94,0.011844709866004336
2025-03-26 09:00:00,2062.94,2064.72,2056.89,2061.92,0.010219191969123161
2025-03-26 10:00:00,2061.92,2074.85,2061.55,2072.2,0.009091734536450754
2025-03-26 11:00:00,2072.2,2074.0,2065.6,2067.5,0.011180102793670191
2025-03-26 12:00:00,2067.5,2069.5,2057.91,2063.54,0.011298152888866885
2025-03-26 13:00:00,2063.54,2063.54,2026.1,2027.57,0.009150607590803087
2025-03-26 14:00:00,2027.57,2036.72,2005.44,2016.9,0.009618109282669294
2025-03-26 15:00:00,2016.9,2020.0,2007.11,2011.73,0.011251056098445612
2025-03-26 16:00:00,2011.73,2020.96,2006.0,2013.3,0.013186803584722228
2025-03-26 17:00:00,2013.3,2016.0,2001.5,2005.56,0.009772503622291066
2025-03-26 18:00:00,2005.56,2012.51,1990.82,1993.95,0.01090940653006995
2025-03-26 19:00:00,1993.95,2004.44,1980.54,1999.25,0.011285343617543466
2025-03-26 20:00:00,1999.25,2016.53,1998.23,2009.74,0.010475642967106673
2025-03-26 21:00:00,2009.74,2011.0,1991.31,2007.27,0.007053042014054681
2025-03-26 22:00:00,2007.27,2008.4,1994.18,1999.0,0.00642095113518406
2025-03-26 23:00:00,1999.0,2009.64,1995.79,2008.69,0.008794493403580357
2025-03-27 00:00:00,2008.69,2017.3,2006.23,2017.0,0.009554233378155853
2025-03-27 01:00:00,2017.0,2024.7,2016.42,2019.23,0.010819078298304372
2025-03-27 02:00:00,2019.23,2036.34,2018.5,2029.61,0.010379776384666244
2025-03-27 03:00:00,2029.61,2036.1,2027.32,2030.42,0.009656794870609223
2025-03-27 04:00:00,2030.42,2032.0,2024.08,2029.96,0.009247947763049264
2025-03-27 05:00:00,2029.96,2029.97,2020.21,2021.94,0.00768168527014324
2025-03-27 06:00:00,2021.94,2029.49,2021.33,2023.7,0.008119600936005162
2025-03-27 07:00:00,2023.7,2027.34,2021.2,2025.69,0.008930001007056907
2025-03-27 08:00:00,2025.69,2028.91,2017.25,2024.75,0.012763394809343326
2025-03-27 09:00:00,2024.75,2031.81,2019.14,2027.7,0.011290358173047826
2025-03-27 10:00:00,2027.7,2034.95,2020.24,2023.96,0.010505082239595093
2025-03-27 11:00:00,2023.96,2029.31,2011.22,2015.29,0.011053942519727524
2025-03-27 12:00:00,2015.29,2024.33,2012.5,2017.12,0.010201049040819591
2025-03-27 13:00:00,2017.12,2021.04,1986.0,2002.04,0.011633125488348066
2025-03-27 14:00:00,2002.04,2024.98,1995.4,2024.68,0.012799297127914255
2025-03-27 15:00:00,2024.68,2025.17,1999.07,2004.65,0.011696498455046602
2025-03-27 16:00:00,2004.65,2014.21,1999.49,1999.91,0.013250273039590825
2025-03-27 17:00:00,1999.91,2007.7,1992.48,1999.2,0.008156457327101501
2025-03-27 18:00:00,1999.2,2013.7,1998.45,2008.43,0.013564350724933897
2025-03-27 19:00:00,2008.43,2013.44,2002.2,2003.13,0.010094579085451812
2025-03-27 20:00:00,2003.13,2010.51,1999.6,2006.61,0.00923362146955159
2025-03-27 21:00:00,2006.61,2019.91,2002.63,2017.3,0.00941813533206605
2025-03-27 22:00:00,2017.3,2018.04,2005.67,2006.93,0.010692944651938388
2025-03-27 23:00:00,2006.93,2007.5,1998.42,2002.9,0.008277851862775586
2025-03-28 00:00:00,2002.9,2006.37,1991.1,2004.17,0.008011095774388206
2025-03-28 01:00:00,2004.17,2014.56,1993.91,2008.23,0.010991597586208142
2025-03-28 02:00:00,2008.23,2015.0,2004.1,2007.19,0.011415172728342781
2025-03-28 03:00:00,2007.19,2007.92,1994.56,1999.02,0.010212930812824048
2025-03-28 04:00:00,1999.02,2003.83,1899.63,1936.32,0.009073312267897243
2025-03-28 05:00:00,1936.32,1936.32,1908.57,1914.3,0.009848589064384506
2025-03-28 06:00:00,1914.3,1927.33,1910.52,1914.32,0.012512897964266998
2025-03-28 07:00:00,1914.32,1919.98,1902.63,1909.05,0.006186440475148699
2025-03-28 08:00:00,1909.05,1917.0,1903.59,1906.43,0.004051379883850945
2025-03-28 09:00:00,1906.43,1915.0,1901.57,1908.01,0.005643782042333342
2025-03-28 10:00:00,1908.01,1914.81,1904.85,1908.73,0.006836925414924657
2025-03-28 11:00:00,1908.73,1923.37,1862.48,1899.76,0.005308238430604918
2025-03-28 13:00:00,1883.11,1901.5,1878.85,1885.71,0.006244425593868069
2025-03-28 14:00:00,1885.71,1893.64,1875.4,1887.17,0.004926657579475402
2025-03-28 15:00:00,1887.17,1887.86,1870.55,1871.45,0.00651471806337492
2025-03-28 16:00:00,1871.45,1877.92,1861.21,1869.16,0.008587832317711925
2025-03-28 17:00:00,1869.16,1883.88,1865.0,1883.18,0.00686270366345742
2025-03-28 18:00:00,1883.18,1886.57,1872.08,1878.55,0.010700617695023465
2025-03-28 19:00:00,1878.55,1882.94,1869.41,1873.43,0.008386848959980415
2025-03-28 20:00:00,1873.43,1890.58,1872.76,1876.53,0.004635888381034881
2025-03-28 21:00:00,1876.53,1887.95,1872.99,1885.0,0.004102257835095379
2025-03-28 22:00:00,1885.0,1901.0,1884.56,1900.38,0.0047680179456087175
2025-03-28 23:00:00,1900.38,1901.02,1891.25,1896.02,0.004958380862987956
2025-03-29 00:00:00,1896.02,1911.69,1893.57,1902.49,0.004173050092923536
2025-03-29 01:00:00,1902.49,1912.82,1900.63,1909.39,0.0028699018633684082
2025-03-29 02:00:00,1909.39,1911.99,1893.13,1894.58,0.002982559591044711
2025-03-29 03:00:00,1894.58,1904.99,1885.18,1898.95,0.001555924997047639
2025-03-29 04:00:00,1898.95,1904.0,1890.05,1893.97,0.0009677097997864694
2025-03-29 05:00:00,1893.97,1895.0,1883.19,1887.47,0.004680871920830397
2025-03-29 06:00:00,1887.47,1887.71,1876.0,1881.65,0.01015695114522819
2025-03-29 07:00:00,1881.65,1884.29,1874.23,1879.53,0.012430053523122188
2025-03-29 08:00:00,1879.53,1885.0,1876.69,1883.84,0.012286701019832067
2025-03-29 09:00:00,1883.84,1886.76,1857.03,1876.3,0.01202831288399414
2025-03-29 10:00:00,1876.3,1879.5,1863.0,1867.81,0.01068313934230043
2025-03-29 11:00:00,1867.81,1874.0,1832.59,1843.65,0.008762205440866276
2025-03-29 12:00:00,1843.65,1856.56,1841.13,1850.81,0.010460817919030266
2025-03-29 13:00:00,1850.81,1862.78,1850.61,1857.8,0.011082735788955588
2025-03-29 14:00:00,1857.8,1858.62,1843.9,1844.5,0.005962842829494252
2025-03-29 15:00:00,1844.5,1848.31,1832.73,1838.6,0.0059828506771557955
2025-03-29 16:00:00,1838.6,1847.01,1812.14,1821.27,0.006795796193707479
2025-03-29 17:00:00,1821.27,1830.4,1796.22,1816.95,0.009071758706022106
2025-03-29 18:00:00,1816.95,1827.42,1807.85,1817.33,0.007412967582072688
2025-03-29 19:00:00,1817.33,1827.57,1810.89,1826.77,0.007720057821375627
2025-03-29 20:00:00,1826.77,1827.28,1811.36,1816.67,0.005409076707643827
2025-03-29 21:00:00,1816.67,1824.47,1813.11,1816.66,0.007291216440438178
2025-03-29 22:00:00,1816.66,1819.32,1811.0,1816.59,0.006991407874775889
2025-03-29 23:00:00,1816.59,1829.5,1813.41,1827.06,0.00869288603284926
2025-03-30 00:00:00,1827.06,1829.6,1811.77,1825.71,0.007568118008605492
2025-03-30 01:00:00,1825.71,1841.65,1824.65,1833.91,0.004500088883987476
2025-03-30 02:00:00,1833.91,1843.36,1833.1,1837.58,0.004586615368820367
2025-03-30 03:00:00,1837.58,1843.5,1831.25,1833.96,0.004733500235094107
2025-03-30 04:00:00,1833.96,1845.78,1833.0,1841.71,0.005553932044035428
2025-03-30 05:00:00,1841.71,1844.2,1834.1,1837.19,0.006232181015981854
2025-03-30 06:00:00,1837.19,1842.32,1831.55,1838.4,0.005637764568904674
2025-03-30 07:00:00,1838.4,1843.44,1835.48,1836.69,0.006238519301457724
2025-03-30 08:00:00,1836.69,1848.33,1836.54,1845.99,0.007781949294205691
2025-03-30 09:00:00,1845.99,1846.5,1840.46,1842.4,0.007886651271910222
2025-03-30 10:00:00,1842.4,1845.0,1825.31,1828.98,0.009816564722082487
2025-03-30 11:00:00,1828.98,1840.85,1828.48,1832.49,0.014157631108057943
2025-03-30 12:00:00,1832.49,1839.11,1828.69,1833.15,0.015344237652936129
2025-03-30 13:00:00,1833.15,1834.88,1788.26,1805.67,0.017758816839334335
2025-03-30 14:00:00,1805.67,1818.73,1802.73,1812.71,0.016342795232772028
2025-03-30 15:00:00,1812.71,1826.03,1811.5,1812.81,0.015117515365826534
2025-03-30 16:00:00,1812.81,1816.41,1784.04,1794.69,0.014328532101658086
2025-03-30 17:00:00,1794.69,1807.81,1786.0,1804.16,0.01599227424727173
2025-03-30 18:00:00,1804.16,1824.97,1804.15,1824.05,0.016800279168323433
2025-03-30 19:00:00,1824.05,1833.68,1812.0,1813.37,0.01651133074131652
2025-03-30 20:00:00,1813.37,1817.35,1808.11,1814.1,0.015271570001913209
2025-03-30 21:00:00,1814.1,1820.84,1800.16,1805.17,0.01689882247316574
2025-03-30 22:00:00,1805.17,1816.28,1766.39,1804.17,0.023178582061988938
2025-03-30 23:00:00,1804.17,1806.64,1791.74,1806.64,0.018989768198792244
2025-03-31 00:00:00,1806.64,1812.45,1775.96,1785.31,0.023041907414690446
2025-03-31 01:00:00,1785.31,1819.77,1782.58,1813.05,0.018620332718926342
2025-03-31 02:00:00,1813.05,1822.59,1803.38,1811.16,0.018828245302303037
2025-03-31 03:00:00,1811.16,1816.5,1794.74,1797.79,0.021350507336157454
2025-03-31 04:00:00,1797.79,1808.58,1792.0,1804.0,0.02001265155400168
2025-03-31 05:00:00,1804.0,1812.72,1801.52,1808.43,0.02247789456231119
2025-03-31 06:00:00,1808.43,1811.1,1798.42,1803.23,0.022315277773133944
2025-03-31 07:00:00,1803.23,1809.74,1788.12,1797.92,0.019738603494786733
2025-03-31 08:00:00,1797.92,1807.58,1793.25,1794.27,0.0210562468936396
2025-03-31 09:00:00,1794.27,1799.86,1780.31,1785.32,0.021294837845592208
2025-03-31 10:00:00,1785.32,1809.67,1776.71,1802.48,0.021269145822607777
2025-03-31 11:00:00,1802.48,1818.85,1798.16,1812.79,0.019835034729003637
2025-03-31 12:00:00,1812.79,1845.01,1808.31,1833.5,0.02074230492474588
2025-03-31 13:00:00,1833.5,1836.68,1792.23,1817.57,0.01880736044278471
2025-03-31 14:00:00,1817.57,1846.07,1817.29,1838.83,0.019709475826140653
2025-03-31 15:00:00,1838.83,1853.47,1837.32,1841.37,0.019414902031412766
2025-03-31 16:00:00,1841.37,1846.31,1833.45,1839.41,0.023112370209357514
2025-03-31 17:00:00,1839.41,1845.94,1816.25,1824.58,0.019392370699927036
2025-03-31 18:00:00,1824.58,1846.72,1824.58,1839.05,0.0202673054696448
2025-03-31 19:00:00,1839.05,1844.9,1823.18,1826.55,0.021031558828482896
2025-03-31 20:00:00,1826.55,1834.01,1817.71,1818.84,0.0243507078452704
2025-03-31 21:00:00,1818.84,1828.83,1818.29,1823.61,0.020931089441463196
2025-03-31 22:00:00,1823.61,1824.31,1815.3,1823.95,0.025332611702186113
2025-03-31 23:00:00,1823.95,1831.46,1819.23,1821.6,0.025150910384200986
2025-04-01 00:00:00,1821.6,1842.9,1816.88,1830.94,0.023265178354486247
2025-04-01 01:00:00,1830.94,1832.34,1820.02,1825.51,0.02282902861631455
2025-04-01 02:00:00,1825.51,1838.8,1823.39,1838.52,0.024429503313363347
2025-04-01 03:00:00,1838.52,1840.4,1832.35,1834.0,0.02177364789230239
2025-04-01 04:00:00,1834.0,1839.58,1831.23,1837.11,0.023588999562932325
2025-04-01 05:00:00,1837.11,1849.43,1836.0,1840.74,0.018903895208065073
2025-04-01 06:00:00,1840.74,1866.49,1838.6,1856.8,0.0219332751990331
2025-04-01 07:00:00,1856.8,1862.15,1851.68,1853.22,0.018988263848209334
2025-04-01 08:00:00,1853.22,1891.75,1853.22,1883.42,0.019607478711268198
2025-04-01 09:00:00,1883.42,1889.66,1877.3,1884.49,0.016511142076261313
2025-04-01 10:00:00,1884.49,1885.17,1871.6,1872.22,0.02016367610195188
2025-04-01 11:00:00,1872.22,1872.9,1855.54,1861.44,0.015958238537735786
2025-04-01 12:00:00,1861.44,1869.8,1858.8,1864.56,0.017682202385903383
2025-04-01 13:00:00,1864.56,1880.65,1863.04,1873.0,0.021442440843951093
2025-04-01 14:00:00,1873.0,1887.71,1841.56,1881.48,0.021452673769554946
2025-04-01 15:00:00,1881.48,1927.18,1881.48,1917.89,0.019941598165477352
2025-04-01 16:00:00,1917.89,1923.49,1906.65,1915.0,0.018154370207351122
2025-04-01 17:00:00,1915.0,1922.1,1913.0,1914.55,0.016859247206278842
2025-04-01 18:00:00,1914.55,1914.99,1900.53,1907.49,0.010851848627844121
2025-04-01 19:00:00,1907.49,1910.51,1902.0,1909.1,0.013231589872672972
2025-04-01 20:00:00,1909.1,1914.99,1895.89,1911.89,0.014226915469959812
2025-04-01 21:00:00,1911.89,1922.5,1908.07,1913.72,0.015312857004057625
2025-04-01 22:00:00,1913.72,1919.14,1910.12,1911.0,0.013182005186441623
2025-04-01 23:00:00,1911.0,1914.16,1903.86,1904.21,0.012254099324222662
2025-04-02 00:00:00,1904.21,1907.83,1886.04,1888.7,0.012364513372345596
2025-04-02 01:00:00,1888.7,1895.89,1882.02,1891.72,0.012898972750229967
2025-04-02 02:00:00,1891.72,1892.29,1871.31,1877.57,0.013675099968228995
2025-04-02 03:00:00,1877.57,1886.28,1874.55,1875.4,0.016120683431193224
2025-04-02 04:00:00,1875.4,1882.31,1874.79,1878.13,0.012340055449144778
2025-04-02 05:00:00,1878.13,1878.43,1853.57,1854.88,0.01696115272658797
2025-04-02 06:00:00,1854.88,1861.76,1850.86,1852.83,0.020673162168948326
2025-04-02 07:00:00,1852.83,1865.72,1851.34,1863.96,0.014138879122523582
2025-04-02 08:00:00,1863.96,1875.3,1861.61,1866.91,0.020837386454691565
2025-04-02 09:00:00,1866.91,1887.34,1865.38,1878.43,0.015416760187348517
2025-04-02 10:00:00,1878.43,1886.71,1870.31,1871.92,0.0159220501780927
2025-04-02 11:00:00,1871.92,1877.62,1867.33,1867.94,0.016924916521365692
2025-04-02 12:00:00,1867.94,1872.43,1857.28,1871.16,0.013143032111093
2025-04-02 13:00:00,1871.16,1892.94,1853.14,1870.61,0.015181033191889862
2025-04-02 14:00:00,1870.61,1880.6,1856.67,1874.67,0.020004207010469562
2025-04-02 15:00:00,1874.67,1918.0,1873.17,1900.05,0.014082723023214755
2025-04-02 16:00:00,1900.05,1909.22,1894.36,1901.98,0.02015498178160384
2025-04-02 17:00:00,1901.98,1912.88,1881.43,1891.66,0.018345402777913994
2025-04-02 18:00:00,1891.66,1903.59,1887.29,1897.08,0.012100687231996253
2025-04-02 19:00:00,1897.08,1915.0,1892.2,1910.52,0.013777026570786007
2025-04-02 20:00:00,1910.52,1956.2,1865.02,1880.05,0.017926947478874557
2025-04-02 21:00:00,1880.05,1883.76,1853.93,1866.41,0.015963042562422272
2025-04-02 22:00:00,1866.41,1866.41,1788.2,1797.01,0.01180003212629626
