timestamp,Open,High,Low,Close,prediction
2025-04-02 23:00:00,1797.01,1801.7,1780.87,1794.26,0.018979450835601007
2025-04-03 00:00:00,1794.26,1827.1,1788.15,1819.6,0.026250929793651373
2025-04-03 01:00:00,1819.6,1834.11,1813.38,1825.37,0.018181459726377285
2025-04-03 02:00:00,1825.37,1831.88,1817.4,1829.51,0.014970081823129222
2025-04-03 03:00:00,1829.51,1829.88,1818.35,1823.76,0.01888810781006259
2025-04-03 04:00:00,1823.76,1844.8,1821.94,1834.83,0.019920843695866396
2025-04-03 05:00:00,1834.83,1839.6,1820.4,1821.01,0.020613208852280566
2025-04-03 06:00:00,1821.01,1827.0,1813.05,1816.62,0.020984174275061853
2025-04-03 07:00:00,1816.62,1821.47,1805.97,1814.51,0.020258392264197345
2025-04-03 08:00:00,1814.51,1823.49,1813.83,1820.79,0.020633512042308406
2025-04-03 09:00:00,1820.79,1822.27,1808.29,1810.49,0.021281847343822036
2025-04-03 10:00:00,1810.49,1816.74,1789.3,1792.38,0.02153586214044615
2025-04-03 11:00:00,1792.38,1801.79,1786.15,1794.41,0.020401666760013742
2025-04-03 12:00:00,1794.41,1799.78,1747.65,1758.67,0.020658008956834287
2025-04-03 13:00:00,1758.67,1791.31,1755.41,1783.06,0.020244744882987043
2025-04-03 14:00:00,1783.06,1783.99,1750.41,1757.15,0.01835064681428956
2025-04-03 15:00:00,1757.15,1781.84,1754.29,1781.41,0.01826921657639212
2025-04-03 16:00:00,1781.41,1790.1,1770.01,1772.52,0.018751837271122684
2025-04-03 17:00:00,1772.52,1782.04,1766.66,1775.35,0.019909691288090454
2025-04-03 18:00:00,1775.35,1798.39,1769.5,1787.58,0.01860339622214031
2025-04-03 19:00:00,1787.58,1794.45,1781.9,1785.98,0.0201351702616829
2025-04-03 20:00:00,1785.98,1802.51,1778.58,1798.16,0.01977021633806297
2025-04-03 21:00:00,1798.16,1817.85,1795.22,1811.49,0.020453570481750404
2025-04-03 22:00:00,1811.49,1815.6,1804.89,1810.3,0.020606536542322706
2025-04-03 23:00:00,1810.3,1821.28,1802.36,1816.16,0.01910813562388002
2025-04-04 00:00:00,1816.16,1822.38,1807.85,1810.0,0.019150475197333358
2025-04-04 01:00:00,1810.0,1817.39,1770.3,1781.57,0.017789043375171135
2025-04-04 02:00:00,1781.57,1802.78,1781.57,1788.2,0.018120176870976168
2025-04-04 03:00:00,1788.2,1795.87,1781.64,1792.13,0.020097222667538262
2025-04-04 04:00:00,1792.13,1793.11,1783.08,1787.06,0.022078481428394386
2025-04-04 05:00:00,1787.06,1805.49,1783.24,1805.17,0.022230476122027488
2025-04-04 06:00:00,1805.17,1807.58,1798.5,1799.2,0.021717215470922452
2025-04-04 07:00:00,1799.2,1820.8,1798.93,1816.82,0.022580790191506904
2025-04-04 08:00:00,1816.82,1834.6,1813.67,1827.31,0.0194353853345434
2025-04-04 09:00:00,1827.31,1832.39,1822.0,1828.5,0.020998138675115383
2025-04-04 10:00:00,1828.5,1831.29,1780.0,1782.64,0.017567104093392523
2025-04-04 11:00:00,1782.64,1786.87,1757.62,1783.16,0.01873614799987302
2025-04-04 12:00:00,1783.16,1799.18,1768.56,1787.99,0.0191343468435523
2025-04-04 13:00:00,1787.99,1808.45,1771.33,1801.49,0.01978406495291564
2025-04-04 14:00:00,1801.49,1804.87,1775.0,1789.46,0.02214884123501259
2025-04-04 15:00:00,1789.46,1820.33,1786.6,1794.47,0.021615991214442038
2025-04-04 16:00:00,1794.47,1802.89,1782.04,1796.89,0.020772703664866856
2025-04-04 17:00:00,1796.89,1828.12,1787.01,1820.29,0.022891753184437202
2025-04-04 18:00:00,1820.29,1822.36,1803.6,1805.53,0.02266859929505572
2025-04-04 19:00:00,1805.53,1814.59,1801.09,1809.97,0.02110291629245436
2025-04-04 20:00:00,1809.97,1822.0,1806.43,1817.98,0.015270581793177968
2025-04-04 21:00:00,1817.98,1827.11,1812.21,1817.04,0.01817914879113889
2025-04-04 22:00:00,1817.04,1825.98,1815.15,1818.41,0.017078770960905897
2025-04-04 23:00:00,1818.41,1818.93,1808.79,1815.97,0.017372768351003896
2025-04-05 00:00:00,1815.97,1824.19,1811.54,1821.94,0.015305800559458802
2025-04-05 01:00:00,1821.94,1826.5,1818.29,1818.6,0.015219361801575161
2025-04-05 02:00:00,1818.6,1820.62,1812.12,1814.97,0.014861204941355611
2025-04-05 03:00:00,1814.97,1815.64,1808.29,1809.1,0.014342019106552405
2025-04-05 04:00:00,1809.1,1815.0,1806.43,1807.41,0.016079566627225605
2025-04-05 05:00:00,1807.41,1814.54,1806.02,1809.14,0.016309712839319687
2025-04-05 06:00:00,1809.14,1812.89,1803.3,1808.67,0.016876306843004618
2025-04-05 07:00:00,1808.67,1813.84,1806.22,1812.21,0.02015548784899136
2025-04-05 08:00:00,1812.21,1814.4,1809.18,1813.0,0.014931896386661894
2025-04-05 09:00:00,1813.0,1821.27,1812.96,1819.86,0.018533889498583745
2025-04-05 10:00:00,1819.86,1820.49,1815.38,1817.26,0.019781299562952843
2025-04-05 11:00:00,1817.26,1818.5,1805.8,1806.79,0.015609315646677667
2025-04-05 12:00:00,1806.79,1807.61,1791.74,1796.99,0.011622578865454184
2025-04-05 13:00:00,1796.99,1797.78,1782.19,1786.18,0.01285630708202106
2025-04-05 14:00:00,1786.18,1793.93,1785.47,1789.76,0.019664109400556486
2025-04-05 15:00:00,1789.76,1789.89,1776.87,1781.1,0.019108929414981157
2025-04-05 16:00:00,1781.1,1787.5,1779.33,1783.9,0.015158730912987637
2025-04-05 17:00:00,1783.9,1789.34,1781.53,1786.58,0.014760425993084882
2025-04-05 18:00:00,1786.58,1793.69,1786.03,1792.3,0.015141294382839223
2025-04-05 19:00:00,1792.3,1794.74,1779.02,1781.32,0.013349937711759316
2025-04-05 20:00:00,1781.32,1804.39,1763.19,1789.67,0.012658724951967253
2025-04-05 22:00:00,1789.61,1796.76,1789.18,1796.46,0.013795514057898323
2025-04-05 23:00:00,1796.46,1809.3,1795.7,1805.04,0.013714101598134576
2025-04-06 00:00:00,1805.04,1812.78,1802.06,1809.6,0.014354311098156325
2025-04-06 01:00:00,1809.6,1816.3,1806.3,1809.4,0.013673414103581123
2025-04-06 02:00:00,1809.4,1812.64,1803.5,1803.51,0.012816267995822297
2025-04-06 03:00:00,1803.51,1808.88,1801.07,1808.88,0.010717048652632495
2025-04-06 04:00:00,1808.88,1810.49,1805.0,1808.83,0.013917388404904899
2025-04-06 05:00:00,1808.83,1812.55,1806.26,1810.44,0.01539578772953299
2025-04-06 06:00:00,1810.44,1811.86,1797.53,1797.69,0.0142976524446164
2025-04-06 07:00:00,1797.69,1800.76,1790.2,1797.0,0.013656457342209997
2025-04-06 08:00:00,1797.0,1797.25,1782.12,1794.41,0.01379932311588453
2025-04-06 09:00:00,1794.41,1795.65,1788.6,1790.14,0.016283304020988966
2025-04-06 10:00:00,1790.14,1791.49,1784.21,1789.24,0.01661172193988875
2025-04-06 11:00:00,1789.24,1790.25,1782.66,1788.23,0.018756650574781823
2025-04-06 12:00:00,1788.23,1791.1,1776.29,1777.19,0.015967120687793115
2025-04-06 13:00:00,1777.19,1780.12,1738.77,1747.64,0.015713892080324983
2025-04-06 14:00:00,1747.64,1769.88,1743.92,1769.04,0.014414168802911709
2025-04-06 15:00:00,1769.04,1772.81,1757.45,1759.0,0.014066517680392288
2025-04-06 16:00:00,1759.0,1759.0,1717.61,1730.92,0.0065041811898151865
2025-04-06 17:00:00,1730.92,1733.0,1668.18,1684.0,0.01180895326974395
2025-04-06 18:00:00,1684.0,1684.35,1601.01,1617.38,0.014949526151993606
2025-04-06 19:00:00,1617.38,1635.0,1608.01,1625.5,0.011507682121656006
2025-04-06 20:00:00,1625.5,1630.3,1552.54,1573.9,0.006426382874478684
2025-04-06 21:00:00,1573.9,1596.8,1570.23,1586.87,-0.014231704712413177
2025-04-06 22:00:00,1586.87,1607.44,1563.2,1576.28,0.0007627186721254462
2025-04-06 23:00:00,1576.28,1583.91,1536.11,1579.82,-0.008846206646952473
2025-04-07 00:00:00,1579.82,1585.77,1552.01,1572.05,-0.0010726173821061261
2025-04-07 01:00:00,1572.05,1613.29,1569.84,1597.73,0.00018329415603717602
2025-04-07 02:00:00,1597.73,1600.66,1572.21,1578.33,0.0005616568917930773
2025-04-07 03:00:00,1578.33,1581.83,1519.9,1543.0,-0.0019682233352742986
2025-04-07 04:00:00,1543.0,1558.39,1532.87,1547.5,-0.006749880795453741
2025-04-07 05:00:00,1547.5,1560.76,1536.36,1539.72,-0.008376419992670641
2025-04-07 06:00:00,1539.72,1552.08,1410.07,1430.4,0.0009010040525715969
2025-04-07 07:00:00,1430.4,1476.85,1430.4,1459.71,0.010580685261125194
2025-04-07 08:00:00,1459.71,1510.81,1455.0,1495.06,0.010786565616804635
2025-04-07 09:00:00,1495.06,1504.82,1476.0,1483.8,0.0038084950876331055
2025-04-07 10:00:00,1483.8,1520.49,1481.23,1490.71,0.006301257148190653
2025-04-07 11:00:00,1490.71,1503.0,1473.47,1482.0,0.01349508045830813
2025-04-07 12:00:00,1482.0,1526.0,1477.17,1520.27,0.003142895099349691
2025-04-07 13:00:00,1520.27,1557.0,1486.35,1549.52,0.00728565433243402
2025-04-07 14:00:00,1549.52,1638.45,1538.22,1569.25,0.005457288894093503
2025-04-07 15:00:00,1569.25,1576.79,1532.57,1555.54,0.01203153460833048
2025-04-07 16:00:00,1555.54,1556.79,1525.22,1528.48,0.013213307606367249
2025-04-07 17:00:00,1528.48,1572.27,1528.36,1565.16,0.011818166464227975
2025-04-07 18:00:00,1565.16,1571.4,1546.0,1548.52,0.008952274463948837
2025-04-07 19:00:00,1548.52,1562.0,1541.21,1543.77,0.013920082242200683
2025-04-07 20:00:00,1543.77,1579.11,1543.77,1570.32,0.012392615724996978
2025-04-07 21:00:00,1570.32,1576.13,1554.31,1567.91,0.011967757013642664
2025-04-07 22:00:00,1567.91,1584.46,1564.73,1578.0,0.015059370706428977
2025-04-07 23:00:00,1578.0,1581.59,1550.66,1552.44,0.014149246776156634
2025-04-08 00:00:00,1552.44,1562.46,1543.32,1543.77,0.012886865964532195
2025-04-08 01:00:00,1543.77,1593.33,1540.18,1590.27,0.013207530250997227
2025-04-08 02:00:00,1590.27,1618.0,1586.1,1588.96,0.022374628026844503
2025-04-08 03:00:00,1588.96,1592.07,1578.67,1584.15,0.018909230230323804
2025-04-08 04:00:00,1584.15,1601.63,1583.01,1597.86,0.012146017604986225
2025-04-08 05:00:00,1597.86,1601.35,1581.34,1591.01,0.013530451022018945
2025-04-08 06:00:00,1591.01,1591.01,1573.48,1575.65,0.01347159397691062
2025-04-08 07:00:00,1575.65,1578.69,1560.9,1569.98,0.013694577952387592
2025-04-08 08:00:00,1569.98,1570.65,1553.44,1566.12,0.015642329174193535
2025-04-08 09:00:00,1566.12,1575.0,1563.7,1567.16,0.018780619505689638
2025-04-08 10:00:00,1567.16,1573.64,1564.39,1565.13,0.019855802115001608
2025-04-08 11:00:00,1565.13,1589.62,1564.39,1587.2,0.020556376910888043
2025-04-08 12:00:00,1587.2,1592.73,1566.76,1570.77,0.020996225255504576
2025-04-08 13:00:00,1570.77,1585.89,1549.72,1567.61,0.020768667059166347
2025-04-08 14:00:00,1567.61,1582.7,1530.0,1530.49,0.018662119069221755
2025-04-08 15:00:00,1530.49,1538.37,1517.31,1530.75,0.021895293009118952
2025-04-08 16:00:00,1530.75,1532.32,1481.36,1485.97,0.02155051905494407
2025-04-08 17:00:00,1485.97,1488.9,1453.66,1480.03,0.02227239320432901
2025-04-08 18:00:00,1480.03,1499.57,1470.82,1474.97,0.021768238114998124
2025-04-08 19:00:00,1474.97,1477.98,1454.36,1466.1,0.015593914348810993
2025-04-08 20:00:00,1466.1,1481.97,1459.37,1481.0,0.01789102396921606
2025-04-08 21:00:00,1481.0,1485.52,1463.25,1476.65,0.016272690119674214
2025-04-08 22:00:00,1476.65,1477.8,1445.54,1466.93,0.016418014635783303
2025-04-08 23:00:00,1466.93,1475.96,1461.86,1472.67,0.017645349589384556
2025-04-09 00:00:00,1472.67,1481.59,1462.97,1466.89,0.01781329473130579
2025-04-09 01:00:00,1466.89,1468.28,1384.0,1434.33,0.018773643964624432
2025-04-09 02:00:00,1434.33,1453.71,1414.44,1418.3,0.01897787400424403
2025-04-09 03:00:00,1418.3,1425.6,1406.76,1418.34,0.021913469956741455
2025-04-09 04:00:00,1418.34,1449.81,1414.09,1439.73,0.018195374775670754
2025-04-09 05:00:00,1439.73,1463.1,1438.67,1458.34,0.018705791022458056
2025-04-09 06:00:00,1458.34,1476.0,1457.2,1458.99,0.018194764733170974
2025-04-09 07:00:00,1458.99,1492.02,1457.68,1482.9,0.018238385949185067
2025-04-09 08:00:00,1482.9,1487.68,1470.29,1481.83,0.016037029792121966
2025-04-09 09:00:00,1481.83,1485.49,1470.47,1478.85,0.016354934519252254
2025-04-09 10:00:00,1478.85,1496.03,1472.29,1486.0,0.01396886591029559
2025-04-09 11:00:00,1486.0,1486.14,1444.01,1454.63,0.014569232971056844
2025-04-09 12:00:00,1454.63,1468.96,1438.9,1460.9,0.015174661262684618
2025-04-09 13:00:00,1460.9,1498.97,1454.69,1486.8,0.016218346422760356
2025-04-09 14:00:00,1486.8,1500.98,1468.99,1470.35,0.019692022058034178
2025-04-09 15:00:00,1470.35,1496.0,1468.5,1484.58,0.018400310034339836
2025-04-09 16:00:00,1484.58,1508.96,1481.19,1502.0,0.01740988541270022
2025-04-09 17:00:00,1502.0,1639.66,1485.45,1632.17,0.01876695908479473
2025-04-09 18:00:00,1632.17,1672.0,1612.54,1627.6,0.017203113292974966
2025-04-09 19:00:00,1627.6,1646.42,1622.86,1639.79,0.014673145945696325
2025-04-09 20:00:00,1639.79,1678.52,1639.79,1672.92,0.021223499445824662
2025-04-09 21:00:00,1672.92,1688.01,1660.2,1670.98,0.004857293788473738
2025-04-09 22:00:00,1670.98,1683.73,1665.47,1670.54,0.013823376387225672
2025-04-09 23:00:00,1670.54,1674.0,1655.2,1668.7,0.01508193142852695
2025-04-10 00:00:00,1668.7,1669.19,1633.73,1645.95,0.007056325645436184
2025-04-10 01:00:00,1645.95,1650.98,1628.2,1637.3,0.006843216818861986
2025-04-10 02:00:00,1637.3,1645.68,1629.51,1632.49,0.006094845104679216
2025-04-10 03:00:00,1632.49,1635.63,1601.11,1616.4,0.011530022872755766
2025-04-10 04:00:00,1616.4,1619.93,1605.0,1618.72,0.011052441420717296
2025-04-10 05:00:00,1618.72,1625.1,1613.6,1616.39,0.011129419439994168
2025-04-10 06:00:00,1616.39,1621.91,1605.76,1615.45,0.012997372684692659
2025-04-10 07:00:00,1615.45,1619.99,1582.87,1594.99,0.012270902983522408
2025-04-10 08:00:00,1594.99,1598.01,1582.5,1591.99,0.013526704740177257
2025-04-10 09:00:00,1591.99,1605.9,1585.47,1603.21,0.013448414158373818
2025-04-10 10:00:00,1603.21,1605.29,1587.0,1593.99,0.012956176963034001
2025-04-10 11:00:00,1593.99,1596.64,1580.49,1593.91,0.013760575021793993
2025-04-10 12:00:00,1593.91,1626.67,1581.21,1592.64,0.013960344592793291
2025-04-10 13:00:00,1592.64,1595.52,1559.81,1568.24,0.013590602009782501
2025-04-10 14:00:00,1568.24,1584.02,1555.5,1564.78,0.013879765100823947
2025-04-10 15:00:00,1564.78,1567.07,1482.6,1495.01,0.017203234928539556
2025-04-10 16:00:00,1495.01,1513.19,1471.79,1509.77,0.018005134297009253
2025-04-10 17:00:00,1509.77,1519.0,1486.81,1510.8,0.017180607104615764
2025-04-10 18:00:00,1510.8,1521.91,1506.63,1517.74,0.009831272161272468
2025-04-10 19:00:00,1517.74,1531.6,1510.0,1514.0,0.01985195431313988
2025-04-10 20:00:00,1514.0,1533.0,1513.63,1530.43,0.014215957670726056
2025-04-10 21:00:00,1530.43,1532.63,1518.58,1524.03,0.012834966514821307
2025-04-10 22:00:00,1524.03,1531.89,1520.14,1523.95,0.016002329834163016
2025-04-10 23:00:00,1523.95,1527.73,1513.65,1521.7,0.014651030746991056
2025-04-11 00:00:00,1521.7,1528.48,1503.85,1507.53,0.014444191556170388
2025-04-11 01:00:00,1507.53,1547.45,1506.17,1541.98,0.014855343120987224
2025-04-11 02:00:00,1541.98,1550.02,1532.57,1533.79,0.017046901855895805
2025-04-11 03:00:00,1533.79,1545.23,1533.78,1543.63,0.018976146683858428
2025-04-11 04:00:00,1543.63,1557.69,1541.89,1546.71,0.014476679857239752
2025-04-11 05:00:00,1546.71,1552.62,1540.1,1548.44,0.014893430170613146
2025-04-11 06:00:00,1548.44,1562.06,1548.44,1551.79,0.012566934024708352
2025-04-11 07:00:00,1551.79,1557.73,1545.9,1551.99,0.01565687620167991
2025-04-11 08:00:00,1551.99,1572.58,1537.0,1550.78,0.015114268764346529
2025-04-11 09:00:00,1550.78,1569.92,1543.56,1562.98,0.017172242848363002
2025-04-11 10:00:00,1562.98,1584.3,1553.17,1567.44,0.016629448807750247
2025-04-11 11:00:00,1567.44,1574.78,1554.67,1557.93,0.017660663241705968
2025-04-11 12:00:00,1557.93,1572.01,1552.26,1557.0,0.013921121705939867
2025-04-11 13:00:00,1557.0,1580.59,1549.06,1569.8,0.015381500181099834
2025-04-11 14:00:00,1569.8,1569.8,1540.49,1555.6,0.01630938707159714
2025-04-11 15:00:00,1555.6,1569.92,1552.81,1564.8,0.01742183358416771
2025-04-11 16:00:00,1564.8,1573.0,1555.01,1564.81,0.013788426472691158
2025-04-11 17:00:00,1564.81,1590.75,1562.61,1579.19,0.017750106699928735
2025-04-11 18:00:00,1579.19,1581.6,1560.12,1561.43,0.015243150162136176
2025-04-11 19:00:00,1561.43,1571.9,1561.2,1564.79,0.01640231567866072
2025-04-11 20:00:00,1564.79,1574.0,1562.02,1570.65,0.014963905010160063
2025-04-11 21:00:00,1570.65,1586.33,1564.78,1572.22,0.019089425441704173
2025-04-11 22:00:00,1572.22,1574.79,1565.0,1565.58,0.018357944668960086
2025-04-11 23:00:00,1565.58,1570.31,1556.58,1566.14,0.018424848095557108
2025-04-12 00:00:00,1566.14,1568.88,1559.96,1561.31,0.016657527816810763
2025-04-12 01:00:00,1561.31,1563.9,1551.12,1553.76,0.018627558131485634
2025-04-12 02:00:00,1553.76,1556.16,1545.06,1546.78,0.018049698167999215
2025-04-12 03:00:00,1546.78,1558.6,1545.93,1553.61,0.020050093573432813
2025-04-12 04:00:00,1553.61,1569.62,1549.56,1566.78,0.021435986707849485
2025-04-12 05:00:00,1566.78,1572.0,1563.82,1567.91,0.0200138410605207
2025-04-12 06:00:00,1567.91,1578.14,1567.91,1573.03,0.018292115126261367
2025-04-12 07:00:00,1573.03,1584.77,1570.38,1581.23,0.016073117234906
2025-04-12 08:00:00,1581.23,1605.96,1580.03,1590.96,0.017193637051970585
2025-04-12 09:00:00,1590.96,1601.3,1587.8,1596.71,0.015971295747863355
2025-04-12 10:00:00,1596.71,1596.79,1587.11,1590.99,0.015916368735676638
2025-04-12 11:00:00,1590.99,1597.6,1590.99,1593.21,0.01504485817935859
2025-04-12 12:00:00,1593.21,1615.47,1589.86,1606.37,0.01508264259271133
2025-04-12 13:00:00,1606.37,1646.2,1605.09,1637.99,0.01640429618102353
2025-04-12 14:00:00,1637.99,1669.0,1635.0,1653.15,0.0171533251784394
2025-04-12 15:00:00,1653.15,1666.57,1647.36,1655.09,0.013894219037348365
2025-04-12 16:00:00,1655.09,1661.58,1636.48,1643.12,0.012914296981272026
2025-04-12 17:00:00,1643.12,1646.39,1627.42,1633.15,0.012932597030176133
2025-04-12 18:00:00,1633.15,1654.27,1632.72,1649.92,0.014667498471988767
2025-04-12 19:00:00,1649.92,1650.69,1634.08,1641.9,0.016398957210817543
2025-04-12 20:00:00,1641.9,1659.5,1640.37,1648.55,0.017611529439954147
2025-04-12 21:00:00,1648.55,1654.26,1644.93,1646.73,0.013557584529771433
2025-04-12 22:00:00,1646.73,1655.7,1646.73,1649.46,0.015840783438826497
2025-04-12 23:00:00,1649.46,1651.52,1642.32,1643.52,0.014074457508984933
2025-04-13 00:00:00,1643.52,1648.55,1634.03,1641.29,0.014667816115019819
2025-04-13 01:00:00,1641.29,1648.99,1608.79,1616.29,0.015026002985611861
2025-04-13 02:00:00,1616.29,1627.84,1605.87,1624.8,0.016664394530148643
2025-04-13 03:00:00,1624.8,1628.92,1621.0,1623.6,0.017633492111666867
2025-04-13 04:00:00,1623.6,1623.91,1602.11,1608.28,0.01935099077440221
2025-04-13 05:00:00,1608.28,1612.95,1596.55,1608.56,0.01677693364835733
2025-04-13 06:00:00,1608.56,1622.91,1607.04,1616.16,0.01736214838902765
2025-04-13 07:00:00,1616.16,1620.79,1610.0,1612.77,0.018394207833956486
2025-04-13 08:00:00,1612.77,1621.17,1607.96,1619.7,0.017228298733710665
2025-04-13 09:00:00,1619.7,1626.9,1616.16,1626.43,0.015622596475348674
2025-04-13 10:00:00,1626.43,1627.43,1611.34,1617.06,0.016228404385732555
2025-04-13 11:00:00,1617.06,1617.9,1590.45,1603.65,0.015648008135004728
2025-04-13 12:00:00,1603.65,1608.33,1598.73,1602.37,0.01580970805398718
2025-04-13 13:00:00,1602.37,1607.21,1565.14,1573.63,0.017638733042552868
2025-04-13 14:00:00,1573.63,1588.78,1567.37,1585.34,0.018173444161931465
2025-04-13 15:00:00,1585.34,1588.02,1579.0,1586.01,0.018065960164681698
2025-04-13 16:00:00,1586.01,1601.76,1585.7,1595.01,0.01696843979244649
2025-04-13 17:00:00,1595.01,1648.76,1593.5,1636.17,0.016358635617878623
2025-04-13 18:00:00,1636.17,1646.51,1625.52,1629.08,0.01558920942536564
2025-04-13 19:00:00,1629.08,1629.41,1560.95,1589.42,0.014650804268266975
2025-04-13 20:00:00,1589.42,1616.11,1583.08,1590.25,0.015093134680413537
2025-04-13 21:00:00,1590.25,1602.33,1571.93,1593.08,0.015036293358428094
2025-04-13 22:00:00,1593.08,1599.07,1583.01,1585.33,0.01872687466903297
2025-04-13 23:00:00,1585.33,1599.58,1580.91,1596.93,0.018741700922892474
2025-04-14 00:00:00,1596.93,1633.82,1594.77,1611.11,0.017386648970889835
2025-04-14 01:00:00,1611.11,1621.76,1608.19,1616.67,0.019245101427869907
2025-04-14 02:00:00,1616.67,1659.82,1613.7,1634.99,0.0164033970208706
2025-04-14 03:00:00,1634.99,1636.99,1625.55,1629.14,0.016917120157167516
2025-04-14 04:00:00,1629.14,1641.69,1626.93,1635.99,0.0161537067966609
2025-04-14 05:00:00,1635.99,1639.65,1620.33,1623.84,0.015824194411331215
2025-04-14 06:00:00,1623.84,1627.35,1613.99,1623.11,0.01785822768844739
2025-04-14 07:00:00,1623.11,1635.54,1611.53,1635.01,0.01750137858862145
2025-04-14 08:00:00,1635.01,1637.94,1628.69,1630.0,0.019785817046681173
